,Cy3 Pixel Values (Arb.U.),FITC Pixel Values (Arb.U.)
0,807,767
1,870,686
2,902,708
3,898,792
4,927,786
5,904,765
6,886,740
7,886,752
8,863,750
9,817,780
10,856,707
11,790,776
12,853,728
13,900,764
14,940,805
15,904,798
16,974,793
17,926,835
18,956,816
19,877,757
20,954,791
21,929,759
22,805,744
23,867,747
24,827,738
25,856,772
26,908,736
27,875,795
28,901,814
29,994,799
30,992,860
31,954,889
32,950,857
33,963,841
34,889,873
35,877,749
36,957,806
37,843,837
38,872,797
39,815,753
40,862,750
41,845,749
42,856,747
43,837,802
44,902,768
45,917,800
46,1008,838
47,1009,920
48,996,894
49,904,898
50,987,867
51,992,860
52,1021,837
53,927,830
54,994,808
55,913,791
56,925,818
57,907,777
58,884,757
59,828,750
60,937,764
61,898,744
62,871,800
63,969,813
64,982,780
65,1022,761
66,1026,882
67,1065,826
68,1038,823
69,1042,908
70,1032,926
71,1013,855
72,1058,961
73,1042,873
74,943,947
75,909,906
76,973,795
77,838,767
78,932,798
79,833,779
80,847,782
81,876,705
82,949,736
83,945,789
84,1002,861
85,1042,880
86,1094,856
87,1105,894
88,958,906
89,999,953
90,1104,959
91,1070,839
92,1128,872
93,1062,888
94,1008,910
95,960,901
96,967,813
97,922,852
98,908,793
99,935,802
100,908,826
101,842,774
102,869,784
103,839,752
104,905,774
105,983,848
106,963,920
107,1050,917
108,1217,914
109,1165,909
110,1079,939
111,1136,889
112,1108,941
113,1163,917
114,1164,962
115,1057,917
116,1107,878
117,997,872
118,984,844
119,978,810
120,907,867
121,876,816
122,876,753
123,852,730
124,894,768
125,938,764
126,944,818
127,988,875
128,1042,880
129,1109,906
130,1059,926
131,1140,935
132,1312,985
133,1165,928
134,1125,954
135,1076,995
136,1208,1004
137,1095,988
138,1166,921
139,1033,937
140,995,852
141,991,867
142,952,848
143,886,781
144,858,751
145,916,752
146,912,800
147,895,809
148,1032,881
149,1014,812
150,1115,891
151,1098,919
152,1192,999
153,1180,1007
154,1161,967
155,1100,929
156,1168,1053
157,1190,985
158,1216,1004
159,1045,975
160,1059,1002
161,1023,960
162,999,834
163,923,919
164,894,845
165,917,800
166,953,765
167,765,782
168,916,768
169,946,808
170,919,784
171,1009,805
172,978,949
173,1122,912
174,1169,981
175,1104,916
176,1117,1078
177,1191,1028
178,1124,981
179,1190,1096
180,1101,1100
181,1177,950
182,1105,973
183,1116,901
184,1116,940
185,1091,888
186,991,921
187,1020,846
188,963,828
189,880,801
190,876,685
191,895,691
192,938,790
193,905,807
194,910,840
195,1119,872
196,1045,871
197,1165,901
198,1186,998
199,1209,1060
200,1237,982
201,1162,1046
202,1179,1002
203,1238,1061
204,1227,977
205,1245,1003
206,1189,1020
207,1107,1032
208,1183,991
209,1041,1015
210,980,818
211,998,820
212,936,805
213,876,786
214,887,736
215,904,738
216,984,758
217,860,670
218,1022,821
219,1047,864
220,1005,856
221,1212,913
222,1138,979
223,1177,996
224,1126,1026
225,1295,1031
226,1168,985
227,1255,1095
228,1175,1029
229,1229,1096
230,1205,999
231,1190,1023
232,1110,970
233,1038,916
234,975,893
235,973,860
236,912,814
237,893,777
238,858,802
239,896,821
240,923,754
241,979,790
242,984,815
243,972,812
244,1064,924
245,1129,893
246,1134,941
247,1161,936
248,1218,1014
249,1198,998
250,1153,1018
251,1203,1014
252,1242,993
253,1113,966
254,1196,1033
255,1131,966
256,1095,974
257,1051,878
258,975,846
259,906,871
260,959,871
261,853,775
262,857,706
263,856,774
264,959,762
265,992,873
266,956,877
267,1052,933
268,1114,889
269,1052,929
270,1179,983
271,1174,911
272,1210,1024
273,1239,995
274,1212,1030
275,1146,1041
276,1263,1020
277,1182,1055
278,1248,968
279,1138,926
280,1153,890
281,1039,818
282,911,928
283,908,840
284,828,771
285,881,805
286,899,840
287,906,836
288,978,855
289,1120,831
290,1047,894
291,1177,905
292,1202,1056
293,1197,1002
294,1149,1022
295,1097,993
296,1290,970
297,1210,1025
298,1132,975
299,1124,983
300,1049,1039
301,1107,938
302,1039,899
303,955,857
304,923,829
305,886,768
306,941,779
307,822,710
308,864,765
309,932,822
310,990,821
311,970,765
312,1055,813
313,1076,953
314,1129,911
315,1187,916
316,1140,872
317,1123,908
318,1110,967
319,1059,990
320,1108,936
321,1092,1003
322,1072,950
323,1048,971
324,888,935
325,921,807
326,885,837
327,844,769
328,816,728
329,964,742
330,918,818
331,882,825
332,992,823
333,1000,838
334,1024,889
335,1087,925
336,1132,922
337,1059,966
338,1127,953
339,1127,918
340,1100,922
341,1127,932
342,1037,890
343,1114,858
344,957,863
345,961,863
346,977,804
347,946,761
348,838,802
349,880,808
350,878,762
351,909,799
352,959,803
353,977,829
354,993,841
355,971,856
356,1029,855
357,1038,897
358,1069,954
359,1086,853
360,1081,914
361,1035,914
362,1002,986
363,988,861
364,1105,819
365,995,884
366,865,835
367,840,748
368,792,793
369,788,789
370,958,792
371,924,809
372,920,862
373,984,857
374,924,877
375,948,841
376,1012,867
377,1088,869
378,975,877
379,1018,880
380,957,904
381,980,922
382,1035,907
383,904,865
384,916,905
385,885,846
386,853,759
387,841,741
388,875,747
389,913,802
390,919,786
391,909,804
392,905,784
393,941,828
394,933,825
395,995,891
396,933,816
397,887,901
398,1016,833
399,1001,809
400,977,855
401,918,836
402,863,753
403,899,807
404,814,730
405,831,768
406,885,761
407,905,723
408,910,821
409,903,807
410,876,779
411,954,885
412,987,820
413,934,786
414,893,789
415,900,819
416,843,727
417,874,828
418,857,781
419,792,759
420,763,734
421,946,760
422,886,841
423,925,861
424,809,798
425,823,776
426,927,792
427,872,887
428,899,790
429,865,789
430,830,768
431,843,709
432,867,779
433,854,756
434,936,752
435,801,769
436,903,770
437,788,678
438,845,756
439,787,751
440,840,718
441,803,760
442,859,770
443,885,744
444,827,767
445,807,725
446,872,690
447,811,714
448,820,730
449,819,774
450,827,746
451,904,707
452,924,780
453,840,783
454,920,786
455,894,830
456,958,783
457,901,774
458,928,784
459,877,712
460,888,764
461,828,755
462,807,696
463,773,623
464,900,728
465,848,706
466,919,757
467,935,762
468,983,770
469,935,798
470,998,843
471,990,802
472,912,736
473,969,819
474,950,808
475,943,832
476,968,768
477,855,825
478,859,750
479,766,726
480,831,782
481,881,674
482,856,722
483,956,786
484,879,753
485,933,772
486,1019,795
487,929,854
488,944,834
489,1062,856
490,944,802
491,1054,802
492,1049,852
493,978,813
494,944,878
495,981,767
496,960,822
497,917,830
498,880,803
499,950,729
500,782,750
501,866,756
502,795,764
503,829,740
504,870,767
505,947,762
506,947,852
507,1012,813
508,1085,836
509,1039,896
510,1089,925
511,1056,866
512,1027,938
513,1027,925
514,1120,887
515,988,876
516,1048,870
517,980,827
518,966,822
519,910,794
520,805,707
521,801,818
522,874,775
523,879,750
524,1011,722
525,983,801
526,984,852
527,1031,845
528,1063,910
529,1050,912
530,1001,965
531,1055,959
532,1106,882
533,1100,846
534,1113,965
535,1084,908
536,1079,858
537,1057,891
538,1066,868
539,955,854
540,906,795
541,919,784
542,812,804
543,840,727
544,827,680
545,830,729
546,966,811
547,935,826
548,931,803
549,991,859
550,1045,850
551,1008,967
552,1091,939
553,1121,907
554,1127,941
555,1094,967
556,1102,963
557,1090,986
558,1137,944
559,1015,940
560,1098,949
561,1043,839
562,1088,893
563,1010,826
564,950,805
565,895,719
566,827,791
567,869,730
568,911,755
569,989,776
570,1054,865
571,1046,845
572,929,853
573,1009,914
574,1037,913
575,1091,973
576,1178,927
577,1165,1034
578,1089,959
579,1218,909
580,1141,876
581,1169,962
582,1084,955
583,1076,907
584,1037,920
585,1008,918
586,1028,812
587,921,812
588,902,868
589,857,782
590,798,717
591,881,751
592,872,759
593,1000,779
594,1000,868
595,985,848
596,1070,943
597,1109,973
598,1179,917
599,1059,944
600,1126,934
601,1089,996
602,1152,927
603,1142,998
604,1134,973
605,1082,1047
606,1130,922
607,1131,907
608,983,980
609,1034,934
610,1026,836
611,989,927
612,964,770
613,879,783
614,822,736
615,857,708
616,951,772
617,1035,801
618,1083,812
619,1024,838
620,1103,883
621,1026,890
622,1087,899
623,1096,977
624,1202,988
625,1147,954
626,1153,952
627,1137,1035
628,1138,1029
629,1104,990
630,1094,1002
631,1078,940
632,1099,978
633,1097,968
634,1106,913
635,1023,860
636,1048,935
637,936,854
638,924,803
639,847,779
640,870,756
641,845,743
642,918,742
643,927,779
644,996,848
645,1113,874
646,1130,888
647,1114,847
648,1048,963
649,1070,957
650,1015,924
651,1140,1025
652,1139,985
653,1146,1047
654,1210,1014
655,1085,947
656,1122,983
657,1163,976
658,1083,981
659,1192,922
660,1074,983
661,1033,860
662,1039,817
663,973,916
664,934,740
665,847,794
666,791,754
667,788,730
668,925,780
669,1020,786
670,1028,800
671,988,814
672,1022,845
673,1032,956
674,1097,937
675,1149,921
676,1189,987
677,1169,1035
678,1265,963
679,1178,951
680,1092,1085
681,995,999
682,1135,1053
683,1168,992
684,1167,990
685,1158,984
686,1105,937
687,1022,951
688,1091,958
689,1046,841
690,949,840
691,910,739
692,855,785
693,897,736
694,923,759
695,992,810
696,1021,890
697,1025,945
698,1110,927
699,1040,939
700,1141,988
701,1127,960
702,1120,941
703,1124,1051
704,1151,961
705,1039,962
706,1153,976
707,1085,939
708,1122,1058
709,1044,975
710,1142,1040
711,1170,959
712,1086,910
713,1038,974
714,1008,933
715,1068,862
716,968,806
717,926,823
718,883,777
719,875,679
720,903,794
721,964,760
722,985,794
723,1070,902
724,1082,957
725,1048,1017
726,1091,950
727,1109,1030
728,1177,1065
729,1223,988
730,1123,995
731,1160,997
732,1182,968
733,1197,1055
734,1132,940
735,1084,1008
736,1148,1032
737,1145,932
738,1168,944
739,1035,920
740,1034,927
741,1008,894
742,980,792
743,902,816
744,801,766
745,841,742
746,876,779
747,1017,786
748,1098,831
749,1041,934
750,1055,928
751,1089,967
752,1140,1016
753,1189,956
754,1107,929
755,1157,953
756,1143,1013
757,1187,943
758,1135,1077
759,1175,1042
760,1119,994
761,1094,1005
762,1167,1018
763,1131,988
764,1110,945
765,1121,860
766,988,894
767,1002,889
768,947,810
769,865,788
770,836,790
771,871,711
772,917,725
773,930,825
774,976,864
775,1048,815
776,1093,924
777,1052,1058
778,1122,963
779,1113,984
780,1171,1005
781,1197,1034
782,1092,1002
783,1031,969
784,1169,966
785,1162,1001
786,1217,1005
787,1167,966
788,1123,974
789,1092,938
790,1181,863
791,999,920
792,992,898
793,933,783
794,890,798
795,926,789
796,804,727
797,886,690
798,894,772
799,949,809
800,1049,800
801,1020,831
802,1057,872
803,1037,891
804,1124,926
805,1024,940
806,1140,1026
807,1193,991
808,1154,937
809,1177,1016
810,1193,981
811,1096,1029
812,1083,988
813,1072,954
814,1136,909
815,1147,960
816,1086,939
817,1078,872
818,1007,926
819,959,803
820,918,729
821,865,760
822,896,759
823,868,748
824,899,844
825,1005,863
826,1046,893
827,1037,861
828,1071,939
829,1033,938
830,1131,928
831,1149,956
832,1079,980
833,1157,937
834,1120,1014
835,1168,926
836,1062,945
837,1139,915
838,1156,1022
839,1074,890
840,1134,963
841,1083,921
842,989,845
843,927,845
844,838,805
845,860,815
846,860,791
847,790,807
848,922,763
849,939,850
850,1023,889
851,1021,878
852,994,913
853,1100,884
854,1101,992
855,1197,974
856,1112,902
857,1178,971
858,1149,969
859,1025,998
860,1230,943
861,1107,940
862,1146,961
863,1014,931
864,1062,905
865,1009,847
866,1001,869
867,902,873
868,892,769
869,794,751
870,786,713
871,843,767
872,885,818
873,937,847
874,901,846
875,1029,882
876,1040,938
877,1062,895
878,1076,942
879,1064,984
880,1169,967
881,1053,948
882,1064,933
883,1080,918
884,1157,966
885,1098,963
886,1046,929
887,1031,802
888,1019,875
889,975,841
890,880,830
891,902,796
892,849,787
893,829,750
894,888,712
895,889,791
896,979,766
897,967,873
898,1066,869
899,990,895
900,1011,941
901,1076,931
902,1110,940
903,1065,946
904,1082,930
905,1048,884
906,1100,908
907,1022,888
908,1057,877
909,989,973
910,965,852
911,844,825
912,896,837
913,860,729
914,785,745
915,797,733
916,805,754
917,880,788
918,857,769
919,959,740
920,954,795
921,917,866
922,941,885
923,1017,863
924,987,941
925,973,870
926,1052,884
927,968,869
928,1000,936
929,1056,926
930,1020,892
931,927,821
932,911,812
933,929,848
934,857,791
935,782,716
936,804,757
937,817,746
938,853,753
939,935,749
940,906,833
941,995,818
942,977,826
943,1047,868
944,938,817
945,1018,809
946,1057,870
947,893,853
948,992,863
949,936,896
950,976,848
951,948,869
952,829,821
953,823,824
954,845,766
955,816,749
956,824,726
957,864,758
958,906,801
959,924,787
960,916,765
961,882,718
962,967,859
963,943,771
964,868,842
965,837,847
966,895,813
967,913,760
968,886,791
969,920,769
970,858,809
971,757,695
972,805,719
973,777,739
974,860,767
975,872,724
976,870,814
977,841,822
978,901,779
979,830,778
980,858,843
981,868,789
982,848,757
983,862,791
984,790,689
985,792,691
986,851,774
987,841,727
988,808,727
989,840,783
990,868,762
991,813,786
992,1163,1030
993,1241,1080
994,1158,989
995,1272,1038
996,1290,1096
997,1295,979
998,1281,996
999,1196,987
1000,1207,984
1001,1327,1126
1002,1263,1037
1003,1336,1056
1004,1186,1130
1005,1231,1014
1006,1207,1068
1007,1283,1132
1008,1244,1027
1009,1206,1114
1010,1294,1023
1011,1209,1071
1012,1276,1074
1013,1261,1110
1014,1209,1064
1015,1247,1019
1016,1241,1089
1017,1169,1075
1018,1178,990
1019,1276,1057
1020,1309,1003
1021,1248,1030
1022,1276,1108
1023,1328,1048
1024,1235,1115
1025,1297,1124
1026,1299,1120
1027,1252,1096
1028,1327,1063
1029,1260,1076
1030,1322,1089
1031,1300,1062
1032,1314,1122
1033,1208,1013
1034,1224,1070
1035,1246,1029
1036,1162,1061
1037,1177,1003
1038,1249,1000
1039,1147,1020
1040,1203,1090
1041,1224,1061
1042,1246,1055
1043,1392,1126
1044,1324,1085
1045,1286,1142
1046,1302,1112
1047,1210,1110
1048,1289,1077
1049,1326,1130
1050,1284,1139
1051,1343,1123
1052,1311,1111
1053,1380,1122
1054,1299,1161
1055,1236,1147
1056,1285,1068
1057,1336,1071
1058,1286,1089
1059,1201,1007
1060,1253,1078
1061,1149,1063
1062,1295,1046
1063,1245,1078
1064,1136,1017
1065,1202,1107
1066,1168,1008
1067,1163,1000
1068,1222,1070
1069,1255,1072
1070,1285,1023
1071,1288,1143
1072,1338,1123
1073,1270,1130
1074,1336,1152
1075,1310,1136
1076,1305,1098
1077,1275,1166
1078,1287,1183
1079,1275,1137
1080,1335,1163
1081,1358,1038
1082,1310,1048
1083,1406,1216
1084,1335,1165
1085,1288,1132
1086,1318,1079
1087,1309,1104
1088,1221,1095
1089,1253,1125
1090,1286,1148
1091,1296,1119
1092,1251,1078
1093,1162,1092
1094,1252,1070
1095,1176,1007
1096,1118,1056
1097,1124,1015
1098,1190,1009
1099,1130,1085
1100,1275,976
1101,1325,1062
1102,1244,1130
1103,1359,1090
1104,1281,1154
1105,1382,1198
1106,1321,1103
1107,1467,1169
1108,1349,1191
1109,1383,1065
1110,1318,1211
1111,1414,1199
1112,1352,1144
1113,1417,1152
1114,1396,1136
1115,1255,1098
1116,1295,1215
1117,1385,1159
1118,1349,1162
1119,1382,1083
1120,1296,1153
1121,1315,1133
1122,1318,1076
1123,1279,1066
1124,1231,1095
1125,1207,1081
1126,1154,1070
1127,1250,1102
1128,1249,1070
1129,1124,1037
1130,1263,1057
1131,1208,1134
1132,1298,1105
1133,1423,1125
1134,1357,1133
1135,1306,1139
1136,1349,1143
1137,1371,1185
1138,1380,1235
1139,1344,1171
1140,1361,1165
1141,1317,1114
1142,1324,1137
1143,1368,1255
1144,1424,1176
1145,1341,1166
1146,1381,1274
1147,1351,1242
1148,1393,1264
1149,1396,1234
1150,1440,1250
1151,1358,1229
1152,1266,1171
1153,1293,1145
1154,1311,1149
1155,1380,1128
1156,1357,1097
1157,1288,1113
1158,1259,1144
1159,1298,1180
1160,1267,1058
1161,1277,1014
1162,1246,1093
1163,1183,1054
1164,1272,929
1165,735,670
1166,774,638
1167,728,699
1168,722,640
1169,683,671
1170,745,641
1171,701,665
1172,1187,1027
1173,1231,1003
1174,1200,1059
1175,1208,1046
1176,1346,1083
1177,1283,1154
1178,1262,1172
1179,1335,1183
1180,1371,1186
1181,1399,1098
1182,1293,1182
1183,1366,1139
1184,1388,1145
1185,1455,1194
1186,1368,1239
1187,1418,1124
1188,1336,1298
1189,1376,1177
1190,1448,1173
1191,1425,1177
1192,1443,1280
1193,1417,1154
1194,1405,1235
1195,1301,1185
1196,1334,1238
1197,1480,1103
1198,1397,1228
1199,1412,1215
1200,1299,1111
1201,1282,1184
1202,1398,1242
1203,1251,1143
1204,1385,1086
1205,1249,1092
1206,1275,1065
1207,1235,1091
1208,1247,1044
1209,1178,970
1210,686,673
1211,695,633
1212,740,675
1213,738,671
1214,750,636
1215,701,659
1216,760,702
1217,775,658
1218,774,687
1219,712,629
1220,764,667
1221,704,654
1222,1179,979
1223,1250,1043
1224,1155,1051
1225,1315,1043
1226,1150,1063
1227,1297,1121
1228,1266,1117
1229,1412,1185
1230,1222,1237
1231,1446,1172
1232,1276,1051
1233,1381,1127
1234,1462,1171
1235,1528,1175
1236,1451,1239
1237,1374,1339
1238,1376,1225
1239,1403,1157
1240,1365,1255
1241,1338,1213
1242,1409,1232
1243,1494,1228
1244,1393,1299
1245,1463,1272
1246,1442,1208
1247,1410,1183
1248,1367,1192
1249,1419,1229
1250,1374,1231
1251,1427,1162
1252,1343,1253
1253,1347,1209
1254,1305,1131
1255,1282,1171
1256,1281,1021
1257,1396,1127
1258,1258,963
1259,1153,1131
1260,1146,1083
1261,1161,993
1262,660,652
1263,655,657
1264,732,651
1265,756,599
1266,760,686
1267,758,694
1268,800,658
1269,777,680
1270,777,661
1271,800,603
1272,762,670
1273,719,679
1274,757,659
1275,788,692
1276,755,683
1277,764,685
1278,1151,1006
1279,1228,1104
1280,1127,1051
1281,1295,1027
1282,1291,1185
1283,1335,1245
1284,1227,1190
1285,1314,1119
1286,1350,1171
1287,1360,1192
1288,1512,1256
1289,1409,1181
1290,1382,1201
1291,1368,1195
1292,1379,1228
1293,1421,1216
1294,1562,1309
1295,1450,1253
1296,1429,1177
1297,1455,1241
1298,1514,1172
1299,1430,1170
1300,1475,1259
1301,1466,1216
1302,1391,1222
1303,1531,1139
1304,1377,1214
1305,1442,1156
1306,1374,1085
1307,1441,1229
1308,1398,1113
1309,1305,1147
1310,1437,1147
1311,1368,1078
1312,1377,1166
1313,1360,1138
1314,1276,1175
1315,1182,1026
1316,1179,1020
1317,1235,1019
1318,672,622
1319,713,672
1320,795,629
1321,750,616
1322,761,685
1323,854,668
1324,824,655
1325,801,726
1326,766,642
1327,773,760
1328,822,676
1329,802,720
1330,769,708
1331,770,657
1332,775,653
1333,781,597
1334,793,655
1335,695,653
1336,1124,935
1337,1214,1143
1338,1224,1113
1339,1246,969
1340,1242,1107
1341,1347,1161
1342,1282,1114
1343,1277,1200
1344,1430,1141
1345,1334,1118
1346,1417,1181
1347,1398,1318
1348,1506,1181
1349,1416,1234
1350,1432,1221
1351,1459,1236
1352,1388,1220
1353,1397,1172
1354,1485,1222
1355,1558,1269
1356,1489,1249
1357,1553,1276
1358,1505,1247
1359,1385,1218
1360,1505,1199
1361,1437,1205
1362,1455,1140
1363,1359,1200
1364,1356,1228
1365,1383,1193
1366,1373,1147
1367,1427,1199
1368,1374,1157
1369,1338,1159
1370,1380,1184
1371,1307,1175
1372,1407,1070
1373,1336,1116
1374,1309,1055
1375,1353,1086
1376,1317,998
1377,1147,1033
1378,740,654
1379,733,691
1380,767,678
1381,727,653
1382,808,686
1383,832,690
1384,807,726
1385,758,720
1386,921,723
1387,864,695
1388,913,706
1389,776,672
1390,836,763
1391,810,719
1392,819,728
1393,813,699
1394,766,671
1395,723,728
1396,701,649
1397,1192,1110
1398,1266,1059
1399,1260,1159
1400,1269,1159
1401,1329,1022
1402,1335,1104
1403,1374,1175
1404,1298,1130
1405,1291,1226
1406,1506,1261
1407,1418,1190
1408,1532,1158
1409,1391,1219
1410,1408,1254
1411,1424,1330
1412,1556,1225
1413,1491,1167
1414,1495,1212
1415,1428,1184
1416,1514,1260
1417,1366,1302
1418,1442,1214
1419,1517,1195
1420,1386,1242
1421,1511,1277
1422,1482,1242
1423,1433,1172
1424,1427,1221
1425,1386,1191
1426,1442,1252
1427,1370,1220
1428,1389,1173
1429,1372,1177
1430,1403,1211
1431,1315,1151
1432,1495,1197
1433,1310,1174
1434,1269,1152
1435,1218,1052
1436,1315,1052
1437,1233,1065
1438,1231,1049
1439,716,674
1440,731,700
1441,773,653
1442,782,705
1443,797,734
1444,816,676
1445,866,674
1446,810,750
1447,820,737
1448,876,781
1449,907,748
1450,882,743
1451,872,779
1452,846,714
1453,857,706
1454,858,688
1455,824,671
1456,758,657
1457,763,701
1458,777,679
1459,1181,1013
1460,1182,1032
1461,1201,1095
1462,1330,1033
1463,1238,1095
1464,1382,1145
1465,1281,1197
1466,1316,1165
1467,1332,1184
1468,1467,1202
1469,1409,1236
1470,1406,1241
1471,1490,1285
1472,1423,1250
1473,1477,1141
1474,1487,1250
1475,1451,1383
1476,1521,1199
1477,1430,1160
1478,1494,1216
1479,1414,1307
1480,1450,1236
1481,1548,1336
1482,1538,1257
1483,1488,1240
1484,1364,1212
1485,1525,1234
1486,1552,1220
1487,1474,1264
1488,1399,1200
1489,1413,1230
1490,1464,1218
1491,1252,1184
1492,1447,1250
1493,1375,1170
1494,1449,1089
1495,1288,1227
1496,1424,1186
1497,1378,1116
1498,1318,1147
1499,1300,1082
1500,1203,1119
1501,1208,1071
