,Cy3 Pixel Values (Arb.U.),FITC Pixel Values (Arb.U.)
1502,1217,1088
1503,793,618
1504,805,679
1505,767,694
1506,824,670
1507,799,715
1508,791,694
1509,888,741
1510,843,736
1511,920,726
1512,926,775
1513,844,764
1514,955,741
1515,885,745
1516,888,790
1517,823,753
1518,866,751
1519,817,707
1520,820,679
1521,759,695
1522,757,752
1523,723,661
1524,1167,1018
1525,1217,1149
1526,1266,1075
1527,1277,1110
1528,1293,1229
1529,1280,1184
1530,1338,1056
1531,1382,1255
1532,1425,1167
1533,1436,1155
1534,1536,1222
1535,1577,1223
1536,1519,1268
1537,1390,1198
1538,1381,1269
1539,1422,1213
1540,1430,1249
1541,1391,1296
1542,1463,1285
1543,1590,1224
1544,1401,1211
1545,1467,1329
1546,1458,1334
1547,1611,1309
1548,1441,1333
1549,1539,1205
1550,1460,1313
1551,1535,1304
1552,1492,1201
1553,1447,1261
1554,1492,1334
1555,1500,1200
1556,1379,1219
1557,1442,1262
1558,1449,1234
1559,1435,1135
1560,1305,1132
1561,1361,1252
1562,1246,1087
1563,1338,1062
1564,1358,1131
1565,1207,1144
1566,1200,1085
1567,1195,1068
1568,726,699
1569,789,680
1570,767,712
1571,779,669
1572,818,723
1573,900,684
1574,854,717
1575,894,747
1576,885,789
1577,828,739
1578,916,757
1579,938,847
1580,843,758
1581,885,807
1582,918,754
1583,892,807
1584,891,712
1585,835,726
1586,831,721
1587,772,638
1588,705,654
1589,732,686
1590,1265,1026
1591,1292,1095
1592,1266,1004
1593,1277,1062
1594,1284,1120
1595,1418,1122
1596,1344,1182
1597,1422,1211
1598,1475,1235
1599,1471,1201
1600,1487,1255
1601,1445,1264
1602,1459,1271
1603,1487,1339
1604,1471,1203
1605,1511,1306
1606,1497,1298
1607,1511,1232
1608,1532,1308
1609,1522,1294
1610,1490,1331
1611,1455,1292
1612,1579,1344
1613,1489,1283
1614,1546,1295
1615,1513,1197
1616,1453,1245
1617,1524,1214
1618,1495,1367
1619,1538,1305
1620,1440,1206
1621,1497,1336
1622,1499,1247
1623,1396,1228
1624,1386,1181
1625,1312,1255
1626,1318,1159
1627,1380,1109
1628,1423,1196
1629,1413,1154
1630,1326,1091
1631,1306,1112
1632,1230,1095
1633,1262,1070
1634,784,646
1635,735,617
1636,778,636
1637,794,701
1638,839,635
1639,858,733
1640,878,804
1641,877,799
1642,937,788
1643,959,743
1644,914,804
1645,965,769
1646,861,782
1647,947,773
1648,935,769
1649,924,755
1650,860,783
1651,803,694
1652,833,739
1653,806,734
1654,783,719
1655,773,707
1656,743,707
1657,1222,1025
1658,1254,957
1659,1233,1056
1660,1338,1034
1661,1339,1108
1662,1347,1137
1663,1439,1210
1664,1403,1191
1665,1377,1259
1666,1337,1180
1667,1448,1338
1668,1489,1361
1669,1439,1244
1670,1390,1252
1671,1554,1286
1672,1491,1170
1673,1517,1302
1674,1509,1267
1675,1473,1333
1676,1414,1240
1677,1504,1343
1678,1550,1318
1679,1504,1327
1680,1514,1174
1681,1578,1296
1682,1474,1283
1683,1513,1214
1684,1566,1320
1685,1413,1305
1686,1428,1346
1687,1376,1245
1688,1513,1312
1689,1384,1244
1690,1421,1295
1691,1516,1187
1692,1380,1300
1693,1398,1208
1694,1383,1214
1695,1335,1205
1696,1278,1189
1697,1303,1174
1698,1377,1149
1699,1331,1167
1700,1235,1139
1701,1267,1036
1702,1161,1020
1703,766,638
1704,718,688
1705,776,691
1706,786,701
1707,841,680
1708,823,738
1709,811,743
1710,847,721
1711,912,799
1712,839,815
1713,957,813
1714,915,788
1715,975,810
1716,944,792
1717,951,769
1718,891,821
1719,940,707
1720,864,790
1721,821,774
1722,894,714
1723,754,665
1724,763,664
1725,723,713
1726,1142,1016
1727,1191,1061
1728,1266,1083
1729,1277,1166
1730,1331,1134
1731,1360,1158
1732,1349,1135
1733,1375,1135
1734,1542,1190
1735,1562,1227
1736,1417,1227
1737,1361,1323
1738,1474,1324
1739,1599,1183
1740,1520,1355
1741,1409,1314
1742,1521,1305
1743,1477,1349
1744,1513,1180
1745,1548,1328
1746,1472,1300
1747,1435,1224
1748,1560,1402
1749,1540,1329
1750,1565,1363
1751,1586,1289
1752,1415,1343
1753,1532,1370
1754,1508,1289
1755,1513,1219
1756,1474,1244
1757,1468,1314
1758,1507,1294
1759,1435,1241
1760,1540,1206
1761,1469,1150
1762,1445,1346
1763,1438,1200
1764,1462,1107
1765,1361,1147
1766,1413,1210
1767,1235,1121
1768,1324,1159
1769,1234,1178
1770,1094,1094
1771,1222,1011
1772,754,669
1773,771,668
1774,761,644
1775,759,711
1776,837,711
1777,880,778
1778,869,776
1779,834,790
1780,921,779
1781,987,847
1782,859,852
1783,905,814
1784,937,765
1785,876,809
1786,925,778
1787,897,766
1788,909,839
1789,880,740
1790,796,724
1791,840,771
1792,804,702
1793,764,721
1794,758,632
1795,1197,1017
1796,1213,1102
1797,1342,1132
1798,1351,1078
1799,1366,1187
1800,1332,1089
1801,1351,1176
1802,1397,1204
1803,1487,1210
1804,1450,1253
1805,1550,1326
1806,1525,1209
1807,1544,1313
1808,1441,1309
1809,1589,1384
1810,1541,1319
1811,1568,1295
1812,1638,1328
1813,1529,1358
1814,1464,1250
1815,1616,1274
1816,1524,1334
1817,1548,1368
1818,1507,1262
1819,1551,1297
1820,1390,1324
1821,1434,1386
1822,1597,1246
1823,1573,1309
1824,1447,1306
1825,1395,1220
1826,1400,1205
1827,1466,1274
1828,1443,1259
1829,1454,1294
1830,1359,1297
1831,1412,1222
1832,1479,1242
1833,1312,1200
1834,1383,1173
1835,1329,1168
1836,1311,1149
1837,1371,1031
1838,1219,1082
1839,1314,1067
1840,1159,1053
1841,655,741
1842,802,722
1843,805,670
1844,898,700
1845,848,690
1846,886,778
1847,869,732
1848,906,825
1849,866,812
1850,942,809
1851,863,764
1852,999,873
1853,918,803
1854,938,776
1855,908,773
1856,954,737
1857,878,742
1858,914,744
1859,794,726
1860,816,730
1861,730,644
1862,707,689
1863,722,614
1864,1257,1085
1865,1216,1082
1866,1255,1066
1867,1317,1185
1868,1387,1211
1869,1367,1127
1870,1504,1131
1871,1322,1180
1872,1341,1286
1873,1483,1282
1874,1447,1219
1875,1460,1208
1876,1476,1312
1877,1387,1355
1878,1562,1322
1879,1502,1354
1880,1567,1264
1881,1588,1317
1882,1497,1309
1883,1528,1229
1884,1585,1370
1885,1649,1325
1886,1620,1283
1887,1469,1284
1888,1575,1355
1889,1483,1387
1890,1521,1253
1891,1436,1291
1892,1493,1338
1893,1453,1314
1894,1482,1262
1895,1477,1309
1896,1625,1311
1897,1537,1173
1898,1434,1258
1899,1437,1258
1900,1328,1310
1901,1391,1260
1902,1407,1294
1903,1349,1199
1904,1419,1239
1905,1327,1193
1906,1339,1067
1907,1277,1105
1908,1333,1049
1909,1205,1096
1910,701,682
1911,806,663
1912,763,725
1913,815,723
1914,848,712
1915,893,758
1916,826,768
1917,952,802
1918,908,854
1919,918,850
1920,935,742
1921,857,830
1922,896,790
1923,952,863
1924,849,791
1925,910,773
1926,931,752
1927,786,760
1928,795,732
1929,822,747
1930,737,688
1931,792,665
1932,697,659
1933,1102,1023
1934,1194,984
1935,1262,1126
1936,1211,1142
1937,1420,1146
1938,1339,1255
1939,1421,1190
1940,1438,1246
1941,1408,1209
1942,1508,1301
1943,1424,1314
1944,1417,1235
1945,1429,1330
1946,1453,1333
1947,1592,1292
1948,1626,1405
1949,1567,1400
1950,1602,1386
1951,1547,1391
1952,1554,1314
1953,1510,1354
1954,1593,1392
1955,1559,1406
1956,1677,1304
1957,1441,1377
1958,1567,1311
1959,1580,1308
1960,1479,1315
1961,1507,1315
1962,1576,1386
1963,1570,1305
1964,1498,1399
1965,1416,1341
1966,1353,1206
1967,1492,1282
1968,1457,1278
1969,1436,1232
1970,1461,1272
1971,1453,1179
1972,1408,1210
1973,1227,1235
1974,1373,1171
1975,1342,1143
1976,1323,1248
1977,1333,1103
1978,1260,1150
1979,1191,1116
1980,746,659
1981,812,665
1982,788,699
1983,846,716
1984,800,679
1985,855,738
1986,843,768
1987,926,761
1988,898,846
1989,947,783
1990,967,771
1991,909,768
1992,905,868
1993,964,807
1994,958,839
1995,935,830
1996,880,764
1997,857,708
1998,792,709
1999,840,652
2000,689,704
2001,722,674
2002,1238,1033
2003,1287,998
2004,1285,1089
2005,1351,1113
2006,1408,1229
2007,1399,1194
2008,1360,1178
2009,1424,1174
2010,1479,1258
2011,1436,1320
2012,1485,1412
2013,1531,1246
2014,1580,1238
2015,1546,1425
2016,1542,1334
2017,1625,1395
2018,1465,1352
2019,1555,1327
2020,1688,1341
2021,1567,1387
2022,1543,1350
2023,1500,1334
2024,1601,1349
2025,1488,1247
2026,1499,1333
2027,1534,1332
2028,1537,1333
2029,1426,1273
2030,1573,1379
2031,1478,1364
2032,1478,1307
2033,1408,1269
2034,1510,1258
2035,1541,1337
2036,1426,1307
2037,1522,1266
2038,1449,1262
2039,1475,1208
2040,1355,1145
2041,1445,1157
2042,1379,1147
2043,1319,1206
2044,1277,1097
2045,1360,1156
2046,1349,1119
2047,1270,1139
2048,1251,1048
2049,1249,1045
2050,781,624
2051,765,648
2052,789,689
2053,836,698
2054,864,752
2055,804,767
2056,814,830
2057,875,765
2058,916,748
2059,925,785
2060,940,852
2061,936,854
2062,879,853
2063,830,800
2064,859,771
2065,825,760
2066,812,706
2067,781,729
2068,743,693
2069,743,691
2070,757,647
2071,1136,1055
2072,1215,1073
2073,1280,1052
2074,1341,1108
2075,1352,1148
2076,1408,1209
2077,1400,1207
2078,1398,1194
2079,1383,1213
2080,1434,1220
2081,1461,1243
2082,1431,1260
2083,1451,1391
2084,1470,1396
2085,1472,1363
2086,1674,1378
2087,1585,1325
2088,1645,1458
2089,1568,1410
2090,1564,1330
2091,1549,1417
2092,1601,1323
2093,1518,1321
2094,1515,1329
2095,1496,1318
2096,1518,1388
2097,1552,1350
2098,1530,1276
2099,1479,1297
2100,1457,1300
2101,1453,1402
2102,1509,1269
2103,1554,1231
2104,1492,1221
2105,1454,1310
2106,1296,1258
2107,1513,1343
2108,1399,1236
2109,1441,1251
2110,1314,1292
2111,1356,1253
2112,1361,1170
2113,1353,1111
2114,1306,1137
2115,1352,1167
2116,1196,1131
2117,1232,1092
2118,1280,1025
2119,742,690
2120,742,712
2121,822,652
2122,794,725
2123,805,729
2124,817,709
2125,852,775
2126,833,803
2127,928,747
2128,928,775
2129,908,816
2130,856,847
2131,835,796
2132,858,770
2133,855,773
2134,883,827
2135,807,722
2136,763,669
2137,762,706
2138,694,682
2139,753,653
2140,1172,1056
2141,1287,1107
2142,1334,1067
2143,1312,993
2144,1328,1226
2145,1397,1115
2146,1440,1229
2147,1423,1232
2148,1401,1296
2149,1444,1312
2150,1357,1292
2151,1577,1271
2152,1595,1243
2153,1470,1339
2154,1526,1411
2155,1667,1417
2156,1631,1346
2157,1567,1451
2158,1603,1437
2159,1622,1421
2160,1661,1303
2161,1641,1324
2162,1612,1338
2163,1463,1338
2164,1447,1282
2165,1607,1387
2166,1647,1353
2167,1613,1327
2168,1514,1203
2169,1538,1274
2170,1579,1284
2171,1489,1280
2172,1479,1183
2173,1466,1274
2174,1426,1193
2175,1542,1300
2176,1510,1288
2177,1439,1169
2178,1419,1226
2179,1450,1246
2180,1408,1174
2181,1339,1168
2182,1359,1164
2183,1328,1096
2184,1308,1097
2185,1209,1079
2186,1248,1029
2187,1191,1106
2188,703,660
2189,758,673
2190,752,685
2191,788,652
2192,751,805
2193,806,729
2194,897,735
2195,871,800
2196,908,798
2197,816,752
2198,896,732
2199,867,736
2200,890,781
2201,879,740
2202,885,723
2203,800,724
2204,828,757
2205,783,701
2206,757,678
2207,746,684
2208,749,656
2209,1186,1082
2210,1171,1073
2211,1223,1095
2212,1240,1119
2213,1343,1139
2214,1473,1179
2215,1408,1167
2216,1427,1246
2217,1402,1279
2218,1499,1284
2219,1545,1306
2220,1549,1294
2221,1557,1308
2222,1547,1401
2223,1535,1390
2224,1546,1288
2225,1522,1452
2226,1521,1546
2227,1565,1410
2228,1499,1321
2229,1572,1385
2230,1534,1391
2231,1569,1457
2232,1675,1316
2233,1566,1280
2234,1452,1200
2235,1436,1327
2236,1534,1311
2237,1487,1276
2238,1520,1323
2239,1504,1382
2240,1546,1309
2241,1418,1295
2242,1435,1337
2243,1390,1210
2244,1469,1251
2245,1433,1350
2246,1365,1214
2247,1471,1224
2248,1435,1209
2249,1399,1190
2250,1344,1137
2251,1310,1154
2252,1348,1158
2253,1309,1169
2254,1222,1038
2255,1093,1083
2256,1230,1165
2257,713,694
2258,783,671
2259,744,676
2260,807,680
2261,811,756
2262,845,710
2263,807,692
2264,874,727
2265,845,702
2266,826,738
2267,834,763
2268,834,758
2269,856,779
2270,806,774
2271,774,684
2272,766,715
2273,774,729
2274,753,652
2275,671,687
2276,1196,1097
2277,1256,1088
2278,1285,1238
2279,1323,1161
2280,1360,1241
2281,1467,1202
2282,1388,1148
2283,1366,1346
2284,1346,1179
2285,1531,1256
2286,1437,1250
2287,1480,1320
2288,1534,1343
2289,1435,1320
2290,1612,1300
2291,1675,1448
2292,1646,1344
2293,1609,1393
2294,1629,1352
2295,1446,1392
2296,1581,1378
2297,1627,1345
2298,1587,1316
2299,1597,1312
2300,1554,1338
2301,1576,1395
2302,1571,1376
2303,1486,1346
2304,1632,1353
2305,1440,1316
2306,1555,1281
2307,1517,1356
2308,1529,1347
2309,1536,1202
2310,1478,1357
2311,1399,1278
2312,1449,1312
2313,1409,1368
2314,1362,1247
2315,1444,1154
2316,1405,1195
2317,1431,1188
2318,1363,1185
2319,1331,1132
2320,1284,1062
2321,1300,1094
2322,1248,1073
2323,1197,1065
2324,704,605
2325,706,696
2326,730,683
2327,757,725
2328,864,697
2329,775,700
2330,807,747
2331,806,722
2332,820,777
2333,793,719
2334,820,747
2335,856,764
2336,767,678
2337,786,744
2338,771,687
2339,747,706
2340,762,628
2341,691,670
2342,758,656
2343,1184,983
2344,1265,1113
2345,1242,1080
2346,1289,1082
2347,1413,1195
2348,1361,1226
2349,1384,1195
2350,1433,1246
2351,1491,1243
2352,1423,1285
2353,1392,1225
2354,1412,1261
2355,1405,1254
2356,1563,1454
2357,1594,1262
2358,1453,1226
2359,1527,1290
2360,1627,1384
2361,1636,1385
2362,1531,1310
2363,1533,1370
2364,1476,1388
2365,1473,1356
2366,1482,1321
2367,1484,1286
2368,1587,1332
2369,1549,1262
2370,1584,1311
2371,1523,1347
2372,1514,1266
2373,1472,1274
2374,1453,1360
2375,1564,1224
2376,1500,1274
2377,1558,1228
2378,1604,1351
2379,1450,1251
2380,1489,1272
2381,1453,1227
2382,1423,1206
2383,1359,1237
2384,1398,1225
2385,1445,1134
2386,1329,1139
2387,1312,1048
2388,1328,1082
2389,1226,1154
2390,1182,1014
2391,695,650
2392,778,663
2393,700,703
2394,783,654
2395,812,697
2396,796,711
2397,797,741
2398,807,711
2399,728,713
2400,784,670
2401,809,669
2402,827,672
2403,758,672
2404,785,696
2405,723,652
2406,745,672
2407,736,675
2408,1266,1057
2409,1203,1111
2410,1262,1095
2411,1346,1196
2412,1374,1100
2413,1458,1083
2414,1396,1300
2415,1458,1203
2416,1446,1134
2417,1564,1246
2418,1374,1310
2419,1438,1288
2420,1439,1288
2421,1501,1269
2422,1589,1463
2423,1556,1226
2424,1584,1297
2425,1526,1330
2426,1577,1362
2427,1596,1327
2428,1544,1253
2429,1480,1418
2430,1575,1414
2431,1455,1339
2432,1588,1262
2433,1595,1288
2434,1521,1272
2435,1668,1339
2436,1607,1239
2437,1507,1315
2438,1489,1307
2439,1523,1323
2440,1530,1341
2441,1550,1481
2442,1515,1222
2443,1454,1221
2444,1390,1227
2445,1417,1184
2446,1349,1249
2447,1358,1227
2448,1440,1233
2449,1320,1165
2450,1277,1221
2451,1417,1188
2452,1371,1112
2453,1374,1044
2454,1237,1069
2455,1194,1066
2456,702,640
2457,708,691
2458,707,639
2459,736,692
2460,738,685
2461,751,710
2462,800,731
2463,798,710
2464,744,677
2465,773,721
2466,744,717
2467,691,673
2468,718,688
2469,784,617
2470,653,646
2471,1247,1071
2472,1315,1097
2473,1362,1074
2474,1301,1227
2475,1349,1206
2476,1392,1144
2477,1409,1247
2478,1476,1228
2479,1470,1244
2480,1430,1206
2481,1453,1251
2482,1445,1285
2483,1533,1198
2484,1482,1192
2485,1562,1356
2486,1569,1302
2487,1521,1343
2488,1439,1297
2489,1523,1352
2490,1542,1350
2491,1597,1366
2492,1452,1342
2493,1515,1335
2494,1472,1345
2495,1509,1364
2496,1446,1275
2497,1575,1335
2498,1515,1322
2499,1527,1282
2500,1545,1328
2501,1528,1318
2502,1534,1244
2503,1412,1226
2504,1361,1268
2505,1527,1328
2506,1423,1202
2507,1352,1222
2508,1349,1211
2509,1459,1130
2510,1452,1209
2511,1355,1115
2512,1319,1121
2513,1379,1171
2514,1280,1055
2515,1239,1085
2516,1230,1097
2517,714,654
2518,707,667
2519,667,673
2520,742,708
2521,727,652
2522,698,649
2523,724,695
2524,746,673
2525,742,699
2526,733,664
2527,664,665
2528,1250,1182
2529,1274,1052
2530,1291,1176
2531,1374,1082
2532,1308,1133
2533,1371,1206
2534,1436,1178
2535,1377,1207
2536,1459,1257
2537,1425,1278
2538,1402,1270
2539,1491,1317
2540,1519,1297
2541,1510,1271
2542,1400,1280
2543,1466,1325
2544,1503,1255
2545,1394,1372
2546,1560,1306
2547,1534,1317
2548,1627,1352
2549,1539,1321
2550,1537,1379
2551,1536,1319
2552,1562,1269
2553,1452,1256
2554,1555,1220
2555,1491,1223
2556,1538,1324
2557,1539,1291
2558,1497,1287
2559,1400,1211
2560,1474,1276
2561,1322,1252
2562,1501,1169
2563,1458,1197
2564,1502,1250
2565,1397,1216
2566,1441,1220
2567,1393,1170
2568,1303,1093
2569,1424,1170
2570,1384,1105
2571,1190,1057
2572,1200,1111
2573,1165,1046
2574,747,693
2575,751,732
2576,730,684
2577,740,638
2578,693,669
2579,1275,1014
2580,1313,1082
2581,1347,1235
2582,1366,1167
2583,1322,1109
2584,1328,1160
2585,1380,1318
2586,1390,1287
2587,1412,1250
2588,1466,1266
2589,1437,1271
2590,1462,1224
2591,1565,1317
2592,1490,1351
2593,1422,1319
2594,1451,1271
2595,1452,1287
2596,1520,1232
2597,1510,1308
2598,1483,1330
2599,1559,1377
2600,1437,1308
2601,1513,1282
2602,1507,1247
2603,1573,1252
2604,1560,1305
2605,1553,1284
2606,1466,1233
2607,1559,1355
2608,1506,1321
2609,1453,1291
2610,1391,1229
2611,1459,1334
2612,1341,1281
2613,1407,1258
2614,1487,1194
2615,1411,1192
2616,1419,1193
2617,1467,1156
2618,1395,1227
2619,1325,1176
2620,1283,1167
2621,1236,1125
2622,1264,1165
2623,1300,1093
2624,1206,1048
2625,1197,1063
2626,1231,1090
2627,1353,1076
2628,1249,1209
2629,1381,1228
2630,1399,1223
2631,1410,1240
2632,1341,1244
2633,1448,1147
2634,1402,1297
2635,1415,1344
2636,1601,1367
2637,1533,1325
2638,1540,1288
2639,1503,1347
2640,1540,1212
2641,1530,1389
2642,1520,1295
2643,1571,1186
2644,1479,1324
2645,1475,1389
2646,1510,1325
2647,1541,1319
2648,1535,1264
2649,1472,1308
2650,1491,1319
2651,1483,1283
2652,1432,1322
2653,1438,1333
2654,1405,1324
2655,1456,1351
2656,1407,1298
2657,1495,1302
2658,1450,1296
2659,1457,1308
2660,1406,1320
2661,1421,1186
2662,1319,1200
2663,1415,1179
2664,1355,1252
2665,1286,1166
2666,1324,1224
2667,1284,1160
2668,1185,1123
2669,1233,1069
2670,1277,1032
2671,1175,1024
2672,1298,1067
2673,1267,1123
2674,1315,1086
2675,1355,1129
2676,1390,1226
2677,1338,1193
2678,1370,1186
2679,1439,1289
2680,1431,1280
2681,1417,1246
2682,1535,1362
2683,1454,1284
2684,1574,1266
2685,1550,1385
2686,1505,1265
2687,1416,1239
2688,1490,1243
2689,1507,1257
2690,1434,1261
2691,1556,1384
2692,1540,1253
2693,1564,1342
2694,1477,1281
2695,1518,1259
2696,1496,1254
2697,1481,1358
2698,1491,1212
2699,1446,1268
2700,1531,1211
2701,1487,1290
2702,1424,1199
2703,1456,1352
2704,1460,1251
2705,1392,1227
2706,1359,1220
2707,1374,1207
2708,1383,1233
2709,1400,1156
2710,1296,1257
2711,1263,1284
2712,1314,1090
2713,1243,1075
2714,1266,1142
2715,1273,1105
2716,1211,1057
2717,1193,1051
2718,1240,1053
2719,1382,1127
2720,1346,1198
2721,1332,1212
2722,1261,1254
2723,1387,1171
2724,1405,1229
2725,1428,1312
2726,1375,1182
2727,1546,1231
2728,1510,1238
2729,1395,1241
2730,1525,1226
2731,1448,1327
2732,1414,1297
2733,1458,1288
2734,1438,1230
2735,1524,1327
2736,1502,1304
2737,1543,1302
2738,1402,1258
2739,1549,1314
2740,1527,1336
2741,1497,1273
2742,1565,1266
2743,1523,1365
2744,1550,1340
2745,1518,1232
2746,1537,1249
2747,1492,1268
2748,1410,1180
2749,1421,1247
2750,1424,1161
2751,1430,1134
2752,1338,1233
2753,1350,1172
2754,1321,1175
2755,1297,1144
2756,1214,1120
2757,1251,1060
2758,1224,1164
2759,1206,1058
2760,1169,1007
2761,1288,1152
2762,1300,1101
2763,1268,1122
2764,1280,1178
2765,1345,1186
2766,1344,1136
2767,1385,1254
2768,1374,1304
2769,1406,1191
2770,1435,1284
2771,1426,1344
2772,1431,1283
2773,1479,1245
2774,1489,1318
2775,1518,1311
2776,1452,1296
2777,1585,1379
2778,1497,1265
2779,1501,1323
2780,1427,1283
2781,1494,1266
2782,1470,1300
2783,1480,1327
2784,1469,1287
2785,1405,1279
2786,1415,1200
2787,1513,1303
2788,1467,1346
2789,1455,1198
2790,1445,1165
2791,1386,1189
2792,1430,1290
2793,1321,1236
2794,1396,1240
2795,1413,1203
2796,1384,1121
2797,1286,1174
2798,1338,1164
2799,1357,1116
2800,1298,1105
2801,1241,1085
2802,1201,1086
2803,1146,1024
2804,1231,1070
2805,1263,1127
2806,1244,1261
2807,1324,1208
2808,1345,1218
2809,1362,1193
2810,1391,1187
2811,1397,1212
2812,1470,1230
2813,1357,1244
2814,1413,1188
2815,1508,1212
2816,1530,1346
2817,1447,1342
2818,1461,1347
2819,1523,1284
2820,1449,1248
2821,1431,1261
2822,1441,1350
2823,1423,1298
2824,1444,1292
2825,1500,1262
2826,1506,1307
2827,1430,1328
2828,1385,1320
2829,1458,1158
2830,1369,1242
2831,1374,1324
2832,1477,1324
2833,1390,1231
2834,1362,1202
2835,1425,1249
2836,1480,1152
2837,1406,1200
2838,1444,1189
2839,1401,1129
2840,1320,1129
2841,1217,1136
2842,1352,1081
2843,1163,1105
2844,1285,1028
2845,1289,1034
2846,1134,1048
2847,1139,1045
2848,1246,1075
2849,1288,1079
2850,1292,1096
2851,1304,1137
2852,1378,1110
2853,1430,1194
2854,1387,1240
2855,1355,1206
2856,1347,1243
2857,1439,1253
2858,1382,1187
2859,1405,1261
2860,1443,1382
2861,1522,1258
2862,1457,1376
2863,1470,1262
2864,1407,1270
2865,1426,1287
2866,1426,1295
2867,1409,1361
2868,1425,1286
