,Cy3 Pixel Values (Arb.U.),FITC Pixel Values (Arb.U.)
2869,1374,1269
2870,1396,1258
2871,1387,1221
2872,1413,1195
2873,1429,1239
2874,1440,1267
2875,1530,1267
2876,1362,1138
2877,1386,1211
2878,1452,1174
2879,1405,1093
2880,1424,1227
2881,1331,1196
2882,1302,1164
2883,1239,1193
2884,1304,1050
2885,1312,1080
2886,1168,1096
2887,1203,1122
2888,1304,961
2889,1170,1095
2890,1257,1116
2891,1186,1194
2892,1242,1165
2893,1280,1133
2894,1410,1278
2895,1509,1161
2896,1321,1248
2897,1443,1152
2898,1368,1310
2899,1465,1199
2900,1443,1207
2901,1312,1258
2902,1319,1248
2903,1384,1300
2904,1453,1213
2905,1437,1200
2906,1352,1181
2907,1501,1296
2908,1465,1272
2909,1442,1306
2910,1390,1345
2911,1398,1336
2912,1419,1258
2913,1365,1241
2914,1386,1274
2915,1457,1230
2916,1457,1189
2917,1449,1232
2918,1397,1245
2919,1402,1174
2920,1409,1246
2921,1339,1149
2922,1350,1054
2923,1292,1179
2924,1223,1089
2925,1227,1110
2926,1218,1029
2927,1235,1056
2928,1198,1042
2929,1194,989
2930,1353,1085
2931,1274,1079
2932,1234,1166
2933,1279,1119
2934,1275,1210
2935,1350,1154
2936,1369,1270
2937,1352,1185
2938,1356,1242
2939,1376,1244
2940,1397,1144
2941,1394,1231
2942,1488,1189
2943,1424,1220
2944,1367,1216
2945,1462,1248
2946,1425,1219
2947,1443,1187
2948,1363,1271
2949,1423,1260
2950,1356,1232
2951,1441,1224
2952,1360,1280
2953,1477,1152
2954,1390,1230
2955,1376,1211
2956,1365,1349
2957,1384,1227
2958,1368,1242
2959,1357,1154
2960,1395,1095
2961,1330,1293
2962,1351,1169
2963,1408,1074
2964,1287,1066
2965,1243,1114
2966,1213,1134
2967,1230,1060
2968,1222,992
2969,1165,1096
2970,1250,1125
2971,1245,1124
2972,1377,1135
2973,1349,1198
2974,1389,1204
2975,1427,1215
2976,1392,1280
2977,1355,1111
2978,1362,1212
2979,1390,1258
2980,1417,1175
2981,1411,1331
2982,1371,1248
2983,1416,1176
2984,1443,1216
2985,1348,1194
2986,1385,1272
2987,1398,1280
2988,1349,1203
2989,1392,1257
2990,1383,1138
2991,1362,1237
2992,1275,1147
2993,1440,1230
2994,1487,1154
2995,1311,1152
2996,1358,1095
2997,1389,1130
2998,1288,1085
2999,1331,1179
3000,1212,1276
3001,1227,1158
3002,1249,1047
3003,1156,1115
3004,1200,1062
3005,1203,944
3006,1107,1013
3007,1200,1111
3008,1237,1123
3009,1252,1089
3010,1367,1191
3011,1395,1193
3012,1384,1253
3013,1377,1172
3014,1332,1172
3015,1487,1272
3016,1301,1204
3017,1330,1336
3018,1338,1183
3019,1372,1253
3020,1424,1233
3021,1413,1247
3022,1384,1200
3023,1372,1174
3024,1431,1227
3025,1376,1151
3026,1380,1178
3027,1364,1338
3028,1450,1183
3029,1390,1214
3030,1312,1270
3031,1376,1321
3032,1288,1186
3033,1314,1112
3034,1354,1183
3035,1293,1172
3036,1270,1084
3037,1310,1116
3038,1273,1152
3039,1294,1191
3040,1186,1045
3041,1184,1007
3042,1176,960
3043,1179,1059
3044,1208,1073
3045,1310,1203
3046,1289,1100
3047,1310,1165
3048,1252,1116
3049,1291,1197
3050,1398,1172
3051,1319,1175
3052,1305,1222
3053,1393,1132
3054,1373,1257
3055,1454,1182
3056,1469,1185
3057,1422,1214
3058,1287,1157
3059,1439,1180
3060,1406,1166
3061,1326,1119
3062,1330,1229
3063,1304,1153
3064,1330,1108
3065,1311,1193
3066,1327,1130
3067,1296,1198
3068,1308,1123
3069,1329,1152
3070,1352,1245
3071,1340,1144
3072,1247,1078
3073,1243,1153
3074,1224,1027
3075,1272,1103
3076,1152,1023
3077,1130,1035
3078,1129,889
3079,1131,1048
3080,1233,1070
3081,1326,1071
3082,1244,1150
3083,1334,1186
3084,1333,1217
3085,1306,1189
3086,1337,1172
3087,1245,1149
3088,1368,1257
3089,1361,1063
3090,1300,1141
3091,1368,1177
3092,1315,1219
3093,1467,1111
3094,1333,1162
3095,1390,1225
3096,1369,1209
3097,1337,1164
3098,1307,1186
3099,1319,1263
3100,1296,1126
3101,1326,1192
3102,1370,1243
3103,1329,1136
3104,1274,1133
3105,1268,1126
3106,1335,1040
3107,1221,1095
3108,1166,1014
3109,1267,1090
3110,1252,1065
3111,1139,1064
3112,1050,1055
3113,1082,1095
3114,1189,1002
3115,1141,1032
3116,1236,1080
3117,1296,1086
3118,1324,1108
3119,1224,1202
3120,1295,1142
3121,1329,1137
3122,1409,1175
3123,1296,1231
3124,1366,1146
3125,1378,1053
3126,1300,1156
3127,1245,1164
3128,1263,1179
3129,1336,1176
3130,1338,1246
3131,1300,1136
3132,1291,1136
3133,1216,1151
3134,1325,1154
3135,1258,1123
3136,1329,1181
3137,1257,1234
3138,1311,1166
3139,1257,1008
3140,1170,1110
3141,1233,1060
3142,1193,1101
3143,1201,956
3144,1201,992
3145,1047,963
3146,1200,1025
3147,1133,1046
3148,1113,1032
3149,1191,1148
3150,1126,1012
3151,1189,965
3152,1295,1079
3153,1218,1098
3154,1274,1061
3155,1284,1117
3156,1292,1199
3157,1411,1136
3158,1382,1196
3159,1252,1141
3160,1185,1101
3161,1206,1037
3162,1351,1115
3163,1335,1132
3164,1268,1148
3165,1191,1138
3166,1281,1112
3167,1300,1000
3168,1270,1180
3169,1187,1112
3170,1177,1163
3171,1309,1065
3172,1156,1054
3173,1122,1092
3174,1165,955
3175,1260,965
3176,1044,931
3177,1169,1071
3178,1162,1025
3179,1185,982
3180,1214,1062
3181,1198,1103
3182,1259,1096
3183,1326,1084
3184,1248,1065
3185,1288,1220
3186,1289,1180
3187,1289,1086
3188,1278,1090
3189,1304,1164
3190,1309,1068
3191,1269,999
3192,1260,1085
3193,1394,1177
3194,1282,1103
3195,1129,1095
3196,1174,1128
3197,1258,1119
3198,1235,1088
3199,1207,1051
3200,1037,994
3201,1262,1056
3202,1141,1018
3203,1125,1074
3204,1166,1090
3205,1222,1027
3206,1135,1056
3207,1170,979
3208,1183,1072
3209,1206,1025
3210,1227,1050
3211,1188,986
3212,1249,1146
3213,1255,1097
3214,1195,1098
3215,1223,1098
3216,1219,1060
3217,1216,1089
3218,1275,1068
3219,1126,1079
3220,1252,1038
3221,1316,1084
3222,1150,1085
3223,1121,941
3224,1150,962
3225,1106,986
3226,1116,976
3227,1170,955
3228,1229,967
3229,1232,1059
3230,1090,1030
3231,1180,988
3232,1248,1062
3233,1185,1093
3234,1109,1026
3235,1326,987
3236,1105,1054
3237,1172,1030
3238,1149,1024
3239,1227,1038
3240,1070,1128
3241,1196,1000
3242,1127,1093
3243,1212,1039
3244,1134,1000
3245,1165,985
3246,1176,1017
3247,1221,966
3248,1131,1038
3249,1213,1049
3250,1209,1079
3251,1219,994
3252,1208,985
3253,1224,1042
3254,1151,1042
3255,775,704
3256,788,677
3257,787,674
3258,754,722
3259,735,732
3260,722,724
3261,757,650
3262,765,663
3263,830,651
3264,786,686
3265,840,713
3266,781,678
3267,754,681
3268,711,664
3269,787,667
3270,777,691
3271,821,669
3272,730,655
3273,736,704
3274,811,678
3275,801,711
3276,829,726
3277,820,684
3278,760,750
3279,759,676
3280,826,649
3281,743,664
3282,745,684
3283,804,731
3284,776,739
3285,805,697
3286,856,676
3287,806,736
3288,841,766
3289,783,706
3290,778,672
3291,842,702
3292,804,721
3293,814,693
3294,794,742
3295,809,678
3296,772,670
3297,824,673
3298,784,715
3299,770,726
3300,816,731
3301,818,744
3302,851,728
3303,811,659
3304,821,676
3305,813,783
3306,770,689
3307,869,694
3308,783,688
3309,819,726
3310,743,712
3311,775,681
3312,751,660
3313,766,705
3314,871,684
3315,783,687
3316,799,684
3317,859,702
3318,869,790
3319,851,777
3320,939,744
3321,883,698
3322,868,730
3323,824,779
3324,836,738
3325,815,740
3326,790,698
3327,804,705
3328,774,677
3329,776,707
3330,796,685
3331,758,710
3332,798,706
3333,808,767
3334,927,733
3335,845,774
3336,852,737
3337,892,740
3338,880,703
3339,867,722
3340,902,729
3341,763,708
3342,776,726
3343,784,672
3344,772,692
3345,733,665
3346,776,700
3347,784,704
3348,836,671
3349,827,715
3350,827,766
3351,920,739
3352,868,725
3353,972,784
3354,957,734
3355,855,783
3356,869,760
3357,823,750
3358,832,770
3359,827,765
3360,791,713
3361,840,726
3362,784,731
3363,801,675
3364,780,731
3365,834,736
3366,851,662
3367,884,754
3368,865,715
3369,790,714
3370,882,758
3371,887,754
3372,912,741
3373,825,774
3374,867,734
3375,896,782
3376,785,788
3377,832,753
3378,869,713
3379,830,761
3380,776,713
3381,818,674
3382,731,692
3383,812,721
3384,898,666
3385,853,685
3386,918,693
3387,897,726
3388,895,672
3389,925,758
3390,856,797
3391,893,756
3392,995,733
3393,802,715
3394,849,777
3395,887,707
3396,824,752
3397,795,705
3398,807,715
3399,803,666
3400,781,643
3401,801,677
3402,816,730
3403,802,700
3404,796,702
3405,821,766
3406,827,732
3407,887,719
3408,937,673
3409,909,764
3410,896,725
3411,962,781
3412,875,720
3413,864,723
3414,868,748
3415,804,722
3416,818,668
3417,791,722
3418,709,628
3419,788,689
3420,786,724
3421,772,741
3422,856,691
3423,886,766
3424,839,716
3425,847,769
3426,881,708
3427,808,802
3428,908,747
3429,848,751
3430,902,726
3431,827,815
3432,817,645
3433,845,749
3434,812,686
3435,793,665
3436,750,680
3437,775,704
3438,809,698
3439,835,796
3440,816,706
3441,861,715
3442,865,715
3443,827,755
3444,858,799
3445,852,672
3446,889,766
3447,804,673
3448,848,706
3449,784,698
3450,790,711
3451,820,713
3452,789,689
3453,754,705
3454,836,685
3455,725,749
3456,849,701
3457,899,753
3458,878,703
3459,790,786
3460,883,770
3461,824,727
3462,867,709
3463,779,642
3464,821,707
3465,786,723
3466,821,678
3467,803,734
3468,758,703
3469,763,755
3470,749,769
3471,798,749
3472,733,742
3473,827,701
3474,831,717
3475,779,719
3476,803,699
3477,794,699
3478,903,743
3479,834,770
3480,763,720
3481,825,695
3482,804,697
3483,803,672
3484,764,687
3485,806,679
3486,827,705
3487,856,710
3488,794,744
3489,795,733
3490,819,721
3491,745,677
3492,801,764
3493,821,691
3494,846,678
3495,780,681
3496,733,727
3497,810,708
3498,793,705
3499,857,674
3500,835,743
3501,839,744
3502,785,679
3503,824,728
3504,785,666
3505,783,687
3506,778,739
3507,750,752
3508,789,719
3509,832,714
3510,776,649
3511,765,724
3512,785,646
3513,731,713
3514,821,743
3515,815,741
3516,765,678
3517,700,615
3518,722,687
3519,756,617
3520,804,641
3521,736,664
3522,735,621
3523,705,604
3524,743,669
3525,747,665
3526,736,666
3527,790,687
3528,721,679
3529,701,647
3530,694,632
3531,762,639
3532,780,693
3533,704,630
3534,694,615
3535,749,662
3536,727,713
3537,761,703
3538,769,662
3539,668,663
3540,721,689
3541,751,684
3542,712,720
3543,698,647
3544,689,673
3545,766,720
3546,815,683
3547,723,688
3548,753,654
3549,732,645
3550,764,685
3551,751,645
3552,697,665
3553,738,667
3554,701,599
3555,769,651
3556,749,661
3557,727,695
3558,736,672
3559,779,676
3560,728,673
3561,724,719
3562,686,653
3563,779,705
3564,712,696
3565,743,672
3566,777,665
3567,726,663
3568,695,656
3569,699,642
3570,680,627
3571,713,646
3572,680,670
3573,802,671
3574,760,674
3575,775,701
3576,772,722
3577,799,755
3578,777,746
3579,766,687
3580,789,691
3581,781,679
3582,759,674
3583,774,689
3584,679,650
3585,664,636
3586,682,634
3587,748,681
3588,734,706
3589,772,673
3590,732,664
3591,775,713
3592,763,692
3593,795,722
3594,839,682
3595,842,746
3596,840,681
3597,751,721
3598,804,679
3599,757,636
3600,708,691
3601,716,657
3602,682,663
3603,703,648
3604,699,650
3605,715,630
3606,741,663
3607,736,713
3608,728,726
3609,832,687
3610,818,643
3611,772,742
3612,837,685
3613,835,703
3614,799,675
3615,750,732
3616,762,680
3617,789,715
3618,774,685
3619,707,652
3620,712,603
3621,703,624
3622,701,619
3623,704,645
3624,745,641
3625,792,666
3626,826,689
3627,796,743
3628,781,755
3629,837,743
3630,882,678
3631,880,684
3632,799,696
3633,855,672
3634,742,694
3635,766,679
3636,713,633
3637,732,692
3638,728,656
3639,688,623
3640,705,634
3641,783,688
3642,769,676
3643,780,720
3644,783,736
3645,887,709
3646,757,675
3647,822,706
3648,818,708
3649,801,723
3650,791,682
3651,697,756
3652,768,647
3653,782,706
3654,754,675
3655,723,671
3656,709,628
3657,699,653
3658,737,672
3659,747,648
3660,782,721
3661,778,728
3662,782,726
3663,846,691
3664,806,694
3665,864,704
3666,756,676
3667,839,666
3668,749,677
3669,809,696
3670,740,671
3671,776,641
3672,773,598
3673,737,621
3674,691,632
3675,718,670
3676,739,665
3677,742,670
3678,723,663
3679,691,672
3680,805,683
3681,789,677
3682,837,700
3683,777,681
3684,776,720
3685,813,719
3686,783,703
3687,755,589
3688,733,718
3689,722,649
3690,793,647
3691,724,657
3692,715,657
3693,677,693
3694,736,626
3695,744,652
3696,808,648
3697,840,714
3698,731,740
3699,836,696
3700,817,717
3701,736,695
3702,766,659
3703,733,657
3704,667,632
3705,740,663
3706,689,639
3707,753,642
3708,671,622
3709,751,654
3710,746,646
3711,722,625
3712,761,694
3713,815,684
3714,786,654
3715,743,732
3716,773,658
3717,745,688
3718,771,648
3719,718,648
3720,744,690
3721,817,666
3722,686,681
3723,674,652
3724,697,697
3725,704,683
3726,757,667
3727,832,655
3728,695,666
3729,766,674
3730,753,711
3731,710,685
3732,760,640
3733,711,672
3734,701,619
3735,682,681
3736,761,663
3737,676,631
3738,713,661
3739,731,700
3740,718,658
3741,722,614
3742,737,613
3743,766,713
3744,773,645
3745,692,640
3746,728,642
3747,794,658
3748,690,656
3749,656,684
3750,688,624
3751,759,702
3752,752,648
3753,735,690
3754,725,652
3755,706,674
3756,710,649
3757,766,677
3758,718,645
3759,753,649
3760,687,674
3761,700,641
3762,770,682
3763,847,715
3764,855,726
3765,874,720
3766,865,770
3767,813,768
3768,847,731
3769,839,811
3770,838,734
3771,889,764
3772,973,784
3773,849,745
3774,846,784
3775,847,768
3776,878,777
3777,888,763
3778,858,715
3779,819,711
3780,823,756
3781,833,752
3782,912,755
3783,935,807
3784,952,787
3785,997,805
3786,953,790
3787,1035,845
3788,978,841
3789,949,802
3790,888,856
3791,916,815
3792,907,830
3793,854,812
3794,842,672
3795,821,721
3796,848,731
3797,963,787
3798,879,780
3799,949,749
3800,1021,863
3801,1032,822
3802,1005,808
3803,1079,930
3804,1110,928
3805,1024,899
3806,1063,889
3807,962,874
3808,930,777
3809,911,818
3810,949,764
3811,973,794
3812,817,812
3813,839,738
3814,846,729
3815,903,802
3816,957,757
3817,1016,804
3818,1018,835
3819,1040,814
3820,1022,913
3821,1068,907
3822,1042,822
3823,1099,961
3824,1106,830
3825,1019,916
3826,1154,918
3827,1012,816
3828,949,834
3829,918,834
3830,914,767
3831,962,766
3832,861,702
3833,811,792
3834,841,741
3835,889,782
3836,983,828
3837,1005,827
3838,1011,871
3839,1104,877
3840,1081,904
3841,1056,888
3842,1089,914
3843,1112,918
3844,1058,871
3845,1134,914
3846,1105,837
3847,1093,921
3848,1032,965
3849,1017,872
3850,1050,879
3851,1042,830
3852,984,825
3853,877,717
3854,850,779
3855,890,776
3856,996,805
3857,991,822
3858,1041,830
3859,1113,878
3860,1113,889
3861,1090,970
3862,1122,966
3863,1098,937
3864,1100,1032
3865,1109,946
3866,1175,1030
3867,1171,994
3868,1131,981
3869,1058,895
3870,1042,910
3871,1108,948
3872,983,809
3873,1000,828
3874,919,797
3875,933,748
3876,847,781
3877,840,769
3878,975,746
3879,961,828
3880,1069,843
3881,1052,847
3882,1141,910
3883,1087,946
3884,1168,959
3885,1072,950
3886,1140,965
3887,1168,1022
3888,1163,1011
3889,1067,1019
3890,1173,975
3891,1175,1012
3892,1158,1065
3893,1168,959
3894,1127,1005
3895,1025,878
3896,997,854
3897,917,780
3898,882,817
3899,834,785
3900,871,709
3901,944,785
3902,1076,961
3903,1075,860
3904,1088,878
3905,1138,1018
3906,1217,1013
3907,1191,1019
3908,1176,977
3909,1191,1058
3910,1080,1061
3911,1198,1065
3912,1263,1048
3913,1235,984
3914,1183,940
3915,1124,1010
3916,1111,948
3917,1081,887
3918,1014,897
3919,1009,908
3920,1010,847
3921,916,843
3922,842,751
3923,831,763
3924,906,754
3925,948,791
3926,1021,820
3927,1093,899
3928,1117,976
3929,1228,885
3930,1112,950
3931,1196,1066
3932,1138,1001
3933,1225,1057
3934,1258,1017
3935,1211,1000
3936,1195,1011
3937,1220,1017
3938,1168,1074
3939,1197,1012
3940,1219,1000
3941,1123,1000
3942,1180,974
3943,1029,904
3944,1018,810
3945,1035,789
3946,861,808
3947,870,741
3948,868,788
3949,927,766
3950,1036,886
3951,1040,956
3952,1114,857
3953,1109,956
3954,1182,1011
3955,1175,1015
3956,1254,984
3957,1209,1048
3958,1195,1026
3959,1163,1001
3960,1169,988
3961,1278,1013
3962,1168,1053
3963,1200,1048
3964,1235,1055
3965,1202,1043
3966,1139,979
3967,1069,974
3968,1052,896
3969,1051,856
3970,997,862
3971,909,861
3972,810,772
3973,892,752
3974,936,759
3975,1020,802
3976,1055,923
3977,1071,896
3978,1236,943
3979,1127,1036
3980,1210,1001
3981,1157,1008
3982,1136,1009
3983,1245,1004
3984,1204,1046
3985,1296,1074
3986,1219,1092
3987,1190,1071
3988,1285,1057
3989,1352,1064
3990,1210,1055
3991,1074,1077
3992,1180,898
3993,1108,948
3994,1095,951
3995,1024,815
3996,903,818
3997,921,747
3998,907,774
3999,972,859
4000,1006,908
4001,1057,922
4002,1122,951
4003,1105,996
4004,1172,995
4005,1162,958
4006,1265,958
4007,1249,1082
4008,1283,1098
4009,1355,1073
4010,1101,1048
4011,1206,1009
4012,1195,1030
4013,1242,1050
4014,1196,1044
4015,1267,1024
4016,1162,988
4017,1145,979
4018,1158,943
4019,999,955
4020,1123,873
4021,917,856
4022,914,783
4023,785,782
4024,926,822
4025,1023,909
4026,1023,887
4027,1159,879
4028,1189,960
4029,1151,952
4030,1179,945
4031,1205,971
4032,1181,1003
4033,1287,1097
4034,1237,1009
4035,1106,1085
4036,1230,1026
4037,1323,1032
4038,1109,945
4039,1186,1149
4040,1200,1083
4041,1111,946
4042,1172,995
4043,1142,953
4044,1118,1044
4045,1080,867
4046,904,817
4047,902,815
4048,778,706
4049,871,816
4050,954,791
4051,992,837
4052,1058,864
4053,1062,945
4054,1084,934
4055,1163,985
4056,1256,993
4057,1252,1021
4058,1130,1022
4059,1200,1089
4060,1184,1045
4061,1252,1096
4062,1206,1096
4063,1156,1066
4064,1286,1038
4065,1110,986
4066,1231,984
4067,1207,1025
4068,1133,956
4069,1007,933
4070,1062,970
4071,995,818
4072,927,795
4073,875,830
4074,850,790
4075,895,809
4076,1004,775
4077,1038,903
4078,1062,1018
4079,1128,954
4080,1161,987
4081,1115,1088
4082,1175,1022
4083,1290,1021
4084,1174,1054
4085,1113,1035
4086,1227,1079
4087,1217,1069
4088,1260,1014
4089,1174,1071
4090,1172,1039
4091,1171,1032
4092,1178,1022
4093,1131,947
4094,1135,893
4095,1077,904
4096,975,919
4097,896,774
4098,897,832
4099,904,768
4100,922,811
4101,1038,843
4102,1012,944
4103,1088,937
4104,1085,950
4105,1111,947
4106,1223,1066
4107,1241,1017
4108,1211,1070
4109,1234,1021
4110,1131,1084
4111,1118,1099
4112,1201,1064
4113,1187,1092
4114,1180,1072
4115,1212,1050
4116,1193,1060
4117,1156,1000
4118,1056,959
4119,1031,965
4120,1006,898
4121,1012,852
4122,889,799
4123,845,802
4124,879,758
4125,949,759
4126,949,845
4127,1012,906
4128,1098,898
4129,1054,894
4130,1093,929
4131,1105,1027
4132,1116,1062
4133,1221,1063
4134,1186,1052
4135,1284,1017
4136,1181,1061
4137,1188,1066
4138,1275,999
4139,1185,1015
4140,1178,1032
4141,1099,1036
4142,1066,1030
4143,1157,1096
4144,1103,934
4145,997,864
4146,963,861
4147,888,732
4148,828,817
4149,863,706
4150,893,805
4151,919,867
4152,997,961
4153,1025,960
4154,1072,946
4155,1024,972
4156,1117,997
4157,1132,1004
4158,1290,975
4159,1177,1083
4160,1253,1070
4161,1177,1101
4162,1165,1007
4163,1139,1047
4164,1152,1012
4165,1108,984
4166,1076,994
4167,1073,980
4168,994,910
4169,993,849
4170,902,802
4171,886,762
4172,860,714
4173,895,723
4174,890,749
4175,962,817
4176,1000,895
4177,960,885
4178,1182,977
4179,1070,966
4180,1114,1042
4181,1253,945
4182,1129,1003
4183,1178,972
4184,1186,935
4185,1093,1043
4186,1206,1045
4187,1145,959
4188,1082,996
4189,1085,904
4190,1060,981
4191,986,884
4192,958,827
4193,912,844
4194,801,748
4195,874,749
4196,908,768
4197,873,814
4198,1006,894
4199,975,864
4200,1072,852
4201,1053,917
4202,1075,1019
4203,1011,953
4204,1132,985
4205,1149,963
4206,1168,1045
4207,1169,1051
4208,1077,990
4209,1035,919
4210,1090,923
4211,939,929
4212,1041,894
4213,963,794
4214,922,802
4215,859,780
4216,790,702
4217,822,804
4218,825,801
4219,883,846
4220,987,832
4221,974,847
4222,1066,917
4223,1073,938
4224,1081,904
4225,1073,940
4226,1092,998
4227,1102,947
4228,1090,935
4229,1123,925
4230,1092,982
4231,1056,860
4232,1031,920
4233,1079,901
4234,975,867
4235,892,799
4236,837,765
4237,862,745
4238,842,678
4239,869,794
4240,838,807
4241,930,863
4242,965,820
4243,958,842
4244,1014,826
4245,1088,850
4246,951,857
4247,1085,896
4248,1004,975
4249,1086,910
4250,1097,855
4251,950,853
4252,982,885
4253,903,841
4254,873,825
4255,857,806
4256,785,663
4257,763,785
4258,792,696
4259,827,781
4260,856,824
4261,909,776
4262,955,824
4263,963,802
4264,966,821
4265,974,883
4266,933,891
4267,952,830
4268,1029,870
4269,926,859
4270,897,837
4271,909,796
4272,862,746
4273,827,814
4274,842,755
4275,874,674
4276,818,768
4277,837,804
4278,855,805
4279,896,825
4280,900,766
4281,830,816
4282,1014,771
4283,917,812
4284,964,836
4285,947,809
4286,865,776
4287,832,826
4288,850,744
4289,815,739
4290,793,739
4291,838,797
4292,845,789
4293,858,796
4294,806,722
4295,801,752
4296,823,825
4297,900,762
4298,892,729
4299,901,775
4300,797,689
4301,800,712
4302,898,805
4303,869,749
