,Cy3 Pixel Values (Arb.U.),FITC Pixel Values (Arb.U.)
4304,916,791
4305,901,830
4306,926,831
4307,876,813
4308,857,753
4309,944,795
4310,947,745
4311,908,886
4312,984,774
4313,1026,825
4314,1025,855
4315,1035,880
4316,993,803
4317,1050,820
4318,918,823
4319,914,798
4320,916,869
4321,871,746
4322,918,807
4323,918,872
4324,1000,819
4325,965,823
4326,1019,850
4327,1053,890
4328,1075,903
4329,990,866
4330,1018,928
4331,1116,875
4332,1026,904
4333,1057,839
4334,1009,818
4335,931,795
4336,996,812
4337,936,772
4338,913,798
4339,903,818
4340,984,819
4341,1018,862
4342,1091,905
4343,1102,859
4344,1034,890
4345,1059,941
4346,1111,1000
4347,1111,946
4348,1063,909
4349,1149,892
4350,1079,954
4351,1086,875
4352,1078,912
4353,944,883
4354,1036,883
4355,996,835
4356,943,772
4357,846,747
4358,917,731
4359,877,881
4360,905,900
4361,1027,865
4362,1110,877
4363,979,843
4364,1082,955
4365,1122,879
4366,1179,990
4367,1198,1021
4368,1200,992
4369,1181,1002
4370,1132,1002
4371,1239,927
4372,1139,978
4373,1111,956
4374,1025,921
4375,1028,961
4376,1001,878
4377,984,838
4378,954,804
4379,864,759
4380,873,781
4381,922,806
4382,913,869
4383,1071,853
4384,1106,907
4385,1087,941
4386,1088,938
4387,1116,988
4388,1182,952
4389,1168,1000
4390,1154,1011
4391,1146,1066
4392,1190,992
4393,1192,975
4394,1188,1092
4395,1126,975
4396,1189,987
4397,1113,961
4398,1050,986
4399,1138,892
4400,1059,890
4401,1022,848
4402,923,833
4403,874,807
4404,947,837
4405,980,899
4406,1027,893
4407,1148,942
4408,1187,938
4409,1181,1018
4410,1108,1065
4411,1285,1026
4412,1187,1048
4413,1291,1050
4414,1212,1064
4415,1240,1019
4416,1199,1042
4417,1230,1096
4418,1176,1024
4419,1153,1023
4420,1175,942
4421,1093,969
4422,1059,950
4423,1070,930
4424,1034,879
4425,994,831
4426,872,789
4427,858,800
4428,949,796
4429,981,833
4430,997,884
4431,1042,898
4432,1049,989
4433,1109,982
4434,1222,1043
4435,1226,1082
4436,1286,1092
4437,1307,1058
4438,1254,1062
4439,1194,1075
4440,1269,1085
4441,1228,1034
4442,1173,1081
4443,1237,1074
4444,1210,1067
4445,1256,980
4446,1140,977
4447,1161,953
4448,1054,984
4449,1056,889
4450,1022,896
4451,874,871
4452,919,798
4453,1030,873
4454,1073,913
4455,1073,984
4456,1121,1015
4457,1191,1032
4458,1186,1124
4459,1218,1037
4460,1222,1112
4461,1285,1069
4462,1248,1094
4463,1312,1100
4464,1271,1069
4465,1332,1157
4466,1262,1024
4467,1242,1125
4468,1251,1103
4469,1315,1038
4470,1135,994
4471,1159,1070
4472,1047,1019
4473,1094,993
4474,1046,978
4475,1007,881
4476,961,822
4477,831,811
4478,890,764
4479,934,843
4480,1056,865
4481,1100,948
4482,1168,968
4483,1189,973
4484,1171,1067
4485,1182,1089
4486,1183,1030
4487,1220,1151
4488,1267,1119
4489,1238,1087
4490,1227,1103
4491,1260,1163
4492,1238,1114
4493,1312,1141
4494,1297,1105
4495,1308,1074
4496,1137,1037
4497,1255,1071
4498,1076,1042
4499,1231,1035
4500,1171,934
4501,1011,929
4502,993,895
4503,954,861
4504,924,859
4505,1060,869
4506,1059,996
4507,1152,1049
4508,1134,1066
4509,1193,1020
4510,1212,1035
4511,1185,1112
4512,1336,1082
4513,1277,1147
4514,1276,1169
4515,1270,1146
4516,1306,1202
4517,1410,1138
4518,1286,1056
4519,1277,1210
4520,1219,1122
4521,1247,1089
4522,1314,1016
4523,1261,1090
4524,1162,1073
4525,1241,969
4526,1165,978
4527,1091,931
4528,1067,878
4529,924,867
4530,858,766
4531,1000,827
4532,1045,896
4533,1057,1008
4534,1121,1021
4535,1085,1044
4536,1248,1054
4537,1176,1019
4538,1212,1086
4539,1302,1148
4540,1241,1183
4541,1291,1113
4542,1270,1104
4543,1324,1185
4544,1295,1275
4545,1258,1102
4546,1365,1132
4547,1230,1102
4548,1240,1154
4549,1282,1085
4550,1327,1113
4551,1143,1108
4552,1223,1070
4553,1142,989
4554,1117,965
4555,1041,1021
4556,948,820
4557,943,797
4558,1057,801
4559,1005,930
4560,1078,956
4561,1142,992
4562,1207,1082
4563,1156,1088
4564,1196,1159
4565,1168,1131
4566,1311,1136
4567,1294,1142
4568,1292,1148
4569,1361,1150
4570,1218,1101
4571,1250,1078
4572,1356,1163
4573,1360,1143
4574,1289,1174
4575,1209,1094
4576,1300,1100
4577,1195,1015
4578,1185,1079
4579,1119,986
4580,1208,1047
4581,1145,986
4582,1004,889
4583,975,844
4584,946,832
4585,909,778
4586,926,842
4587,1071,888
4588,1055,978
4589,1183,962
4590,1203,934
4591,1257,1072
4592,1198,1084
4593,1174,1127
4594,1342,1131
4595,1235,1229
4596,1237,1150
4597,1216,1209
4598,1413,1135
4599,1395,1144
4600,1228,1146
4601,1277,1190
4602,1311,1201
4603,1278,1163
4604,1155,1118
4605,1301,1100
4606,1209,1040
4607,1241,1011
4608,1109,1034
4609,1091,1066
4610,1007,909
4611,1040,812
4612,855,841
4613,891,820
4614,995,912
4615,1047,934
4616,1153,927
4617,1094,1020
4618,1174,1052
4619,1206,1104
4620,1208,1129
4621,1287,1085
4622,1262,1150
4623,1335,1220
4624,1297,1188
4625,1304,1184
4626,1287,1183
4627,1340,1159
4628,1333,1148
4629,1414,1243
4630,1247,1153
4631,1310,1176
4632,1223,1149
4633,1238,1076
4634,1173,1105
4635,1207,1017
4636,1136,955
4637,1118,958
4638,1037,928
4639,1013,954
4640,873,773
4641,932,771
4642,890,865
4643,987,911
4644,1094,962
4645,1118,1076
4646,1201,1056
4647,1202,1073
4648,1199,1023
4649,1253,1194
4650,1360,1132
4651,1331,1207
4652,1363,1227
4653,1380,1139
4654,1255,1158
4655,1325,1168
4656,1285,1219
4657,1338,1168
4658,1250,1078
4659,1305,1172
4660,1199,1173
4661,1251,1107
4662,1310,1131
4663,1128,1082
4664,1103,970
4665,1077,1027
4666,1020,959
4667,992,868
4668,855,807
4669,890,815
4670,1027,955
4671,1058,948
4672,1157,1010
4673,1206,1020
4674,1280,1070
4675,1273,1139
4676,1274,1089
4677,1202,1118
4678,1346,1154
4679,1284,1088
4680,1304,1132
4681,1292,1146
4682,1259,1182
4683,1293,1106
4684,1305,1208
4685,1246,1107
4686,1342,1082
4687,1308,1111
4688,1276,1056
4689,1204,1040
4690,1223,1056
4691,1064,1008
4692,1124,900
4693,1086,926
4694,929,894
4695,949,849
4696,1059,905
4697,1091,918
4698,1127,1037
4699,1075,1007
4700,1227,1071
4701,1232,1042
4702,1244,1132
4703,1258,1127
4704,1327,1104
4705,1368,1158
4706,1226,1123
4707,1243,1179
4708,1268,1162
4709,1277,1198
4710,1277,1094
4711,1269,1116
4712,1269,1057
4713,1138,1095
4714,1193,1001
4715,1243,1107
4716,1116,1043
4717,1102,1034
4718,1152,883
4719,1028,934
4720,910,884
4721,908,816
4722,956,910
4723,1011,983
4724,1064,929
4725,1158,1035
4726,1181,1007
4727,1207,1076
4728,1323,1069
4729,1200,1126
4730,1211,1166
4731,1287,1078
4732,1339,1134
4733,1304,1198
4734,1364,1113
4735,1323,1163
4736,1249,1137
4737,1243,1174
4738,1257,1165
4739,1237,1139
4740,1214,1148
4741,1110,1038
4742,1236,1082
4743,1055,997
4744,1023,908
4745,996,883
4746,865,834
4747,845,851
4748,997,882
4749,966,903
4750,1023,1011
4751,1126,952
4752,1171,1074
4753,1238,1154
4754,1190,1102
4755,1170,1094
4756,1210,1154
4757,1259,1055
4758,1234,1090
4759,1264,1188
4760,1343,1195
4761,1262,1185
4762,1268,1095
4763,1235,1137
4764,1314,1084
4765,1201,1018
4766,1222,1110
4767,1231,1084
4768,1091,1005
4769,1090,907
4770,1046,911
4771,977,784
4772,885,783
4773,831,768
4774,890,810
4775,1033,916
4776,1083,962
4777,1111,1029
4778,999,967
4779,1111,1068
4780,1087,1073
4781,1201,1080
4782,1149,1041
4783,1278,1063
4784,1258,1094
4785,1193,1106
4786,1239,1089
4787,1225,1107
4788,1209,1078
4789,1214,1099
4790,1170,1062
4791,1208,981
4792,1137,1069
4793,1096,961
4794,1086,991
4795,994,897
4796,982,862
4797,859,822
4798,894,810
4799,922,823
4800,1011,837
4801,1025,907
4802,1031,1015
4803,1058,983
4804,1247,959
4805,1136,1015
4806,1148,1031
4807,1161,983
4808,1264,1086
4809,1141,1059
4810,1256,1082
4811,1263,1115
4812,1185,1090
4813,1196,997
4814,1170,1039
4815,1172,1057
4816,1136,1023
4817,1002,993
4818,1144,970
4819,981,922
4820,938,839
4821,866,760
4822,771,781
4823,915,830
4824,937,868
4825,998,872
4826,1040,922
4827,1073,983
4828,1135,1014
4829,1124,927
4830,1060,1060
4831,1209,1025
4832,1173,1057
4833,1152,1032
4834,1212,1083
4835,1295,1063
4836,1188,1126
4837,1203,1007
4838,1160,1042
4839,1026,1003
4840,1115,994
4841,1136,904
4842,1050,871
4843,920,836
4844,912,796
4845,845,748
4846,887,805
4847,975,891
4848,1029,924
4849,1013,893
4850,1017,1004
4851,1180,1025
4852,1148,1011
4853,1145,1042
4854,1110,1040
4855,1166,924
4856,1175,1141
4857,1112,1063
4858,1114,1031
4859,1097,978
4860,1150,919
4861,1170,946
4862,985,899
4863,971,903
4864,995,897
4865,883,849
4866,927,774
4867,881,832
4868,927,763
4869,942,938
4870,1066,901
4871,1037,976
4872,1001,938
4873,1073,924
4874,1088,1019
4875,1026,1015
4876,1088,1040
4877,1098,1014
4878,1133,943
4879,1144,967
4880,1009,889
4881,1069,955
4882,1078,952
4883,1018,820
4884,951,895
4885,857,792
4886,828,729
4887,918,807
4888,976,848
4889,950,846
4890,926,893
4891,1050,942
4892,959,884
4893,1089,976
4894,1039,901
4895,1015,924
4896,994,919
4897,1078,862
4898,1026,933
4899,927,903
4900,904,879
4901,882,939
4902,887,798
4903,924,814
4904,934,817
4905,980,836
4906,873,867
4907,991,885
4908,996,871
4909,981,909
4910,935,908
4911,1002,894
4912,888,906
4913,885,853
4914,879,876
4915,860,769
4916,885,814
4917,940,800
4918,823,805
4919,749,691
4920,845,740
4921,750,744
4922,794,712
4923,788,753
4924,771,693
4925,853,729
4926,798,729
4927,782,727
4928,844,699
4929,782,770
4930,929,768
4931,925,741
4932,797,769
4933,841,711
4934,797,685
4935,698,719
4936,782,724
4937,848,737
4938,885,756
4939,893,726
4940,885,802
4941,873,812
4942,890,726
4943,877,814
4944,846,782
4945,836,700
4946,763,750
4947,805,672
4948,759,770
4949,759,677
4950,833,684
4951,839,649
4952,763,718
4953,822,759
4954,851,783
4955,916,818
4956,978,811
4957,966,804
4958,912,850
4959,916,784
4960,966,782
4961,840,852
4962,903,734
4963,824,727
4964,850,718
4965,834,708
4966,766,738
4967,810,696
4968,760,680
4969,847,731
4970,853,792
4971,866,757
4972,925,780
4973,977,832
4974,1009,873
4975,909,858
4976,986,890
4977,950,824
4978,966,849
4979,1011,846
4980,844,855
4981,895,798
4982,925,729
4983,834,775
4984,858,702
4985,767,690
4986,874,768
4987,846,725
4988,878,727
4989,939,778
4990,989,769
4991,973,849
4992,990,889
4993,974,911
4994,1070,856
4995,965,866
4996,1008,852
4997,1022,857
4998,930,821
4999,952,796
5000,876,821
5001,833,788
5002,823,777
5003,848,770
5004,714,733
5005,816,711
5006,846,715
5007,807,770
5008,947,790
5009,1011,819
5010,931,790
5011,937,850
5012,1000,881
5013,1032,889
5014,965,916
5015,1021,960
5016,1062,916
5017,921,872
5018,979,865
5019,953,878
5020,969,833
5021,929,726
5022,837,727
5023,812,695
5024,781,677
5025,875,684
5026,877,764
5027,852,762
5028,904,827
5029,925,849
5030,972,876
5031,1136,897
5032,1051,910
5033,1024,953
5034,1076,960
5035,1049,869
5036,1035,918
5037,993,970
5038,1101,903
5039,996,777
5040,945,833
5041,887,781
5042,855,802
5043,862,718
5044,808,798
5045,738,734
5046,781,714
5047,871,803
5048,903,755
5049,970,777
5050,904,829
5051,1010,844
5052,1023,915
5053,1059,911
5054,1142,998
5055,1143,937
5056,1073,887
5057,1019,925
5058,1040,927
5059,1103,904
5060,1025,849
5061,914,875
5062,910,793
5063,900,776
5064,847,721
5065,796,756
5066,782,675
5067,770,774
5068,951,773
5069,880,728
5070,961,802
5071,1022,775
5072,1022,873
5073,1065,982
5074,994,940
5075,1064,901
5076,1143,988
5077,1058,954
5078,1092,945
5079,977,934
5080,1085,948
5081,1007,838
5082,1046,897
5083,876,834
5084,932,755
5085,770,740
5086,791,734
5087,770,772
5088,743,749
5089,818,770
5090,858,789
5091,829,882
5092,935,822
5093,1044,879
5094,1060,917
5095,1117,907
5096,1075,1036
5097,1062,918
5098,1033,1006
5099,1154,966
5100,1033,944
5101,1081,947
5102,1099,828
5103,1019,949
5104,992,850
5105,944,814
5106,981,803
5107,877,762
5108,803,725
5109,826,714
5110,787,739
5111,809,722
5112,863,797
5113,925,790
5114,976,825
5115,967,934
5116,1077,996
5117,1026,973
5118,1136,938
5119,1015,921
5120,1089,889
5121,1086,980
5122,1168,982
5123,1106,913
5124,1074,888
5125,1041,859
5126,1018,893
5127,945,883
5128,914,800
5129,929,747
5130,772,739
5131,721,746
5132,713,654
5133,684,647
5134,695,635
5135,753,620
5136,696,670
5137,718,649
5138,787,709
5139,815,695
5140,788,856
5141,935,800
5142,888,876
5143,1038,857
5144,1065,945
5145,975,938
5146,1018,972
5147,1085,942
5148,1133,1019
5149,1020,959
5150,1102,881
5151,1058,922
5152,984,894
5153,1032,938
5154,924,897
5155,1005,809
5156,916,823
5157,891,749
5158,891,739
5159,773,704
5160,668,642
5161,734,680
5162,730,641
5163,709,662
5164,712,666
5165,714,688
5166,782,659
5167,729,621
5168,712,680
5169,702,646
5170,727,673
5171,685,711
5172,787,679
5173,837,703
5174,809,774
5175,893,814
5176,911,784
5177,949,864
5178,981,958
5179,1060,865
5180,994,892
5181,998,904
5182,1042,891
5183,1044,960
5184,1094,919
5185,992,883
5186,1056,973
5187,974,871
5188,997,822
5189,878,841
5190,845,797
5191,849,759
5192,755,735
5193,695,631
5194,742,647
5195,754,670
5196,717,736
5197,752,673
5198,779,644
5199,762,702
5200,723,718
5201,806,657
5202,828,707
5203,832,678
5204,709,633
5205,748,642
5206,738,683
5207,712,643
5208,676,654
5209,828,730
5210,788,748
5211,913,731
5212,905,804
5213,997,866
5214,971,834
5215,972,916
5216,1058,891
5217,1154,908
5218,991,923
5219,981,941
5220,1108,937
5221,1075,936
5222,972,914
5223,949,777
5224,958,855
5225,883,780
5226,773,789
5227,760,777
5228,820,674
5229,740,654
5230,725,650
5231,747,630
5232,773,696
5233,808,652
5234,819,733
5235,818,726
5236,840,673
5237,766,687
5238,760,696
5239,778,726
5240,838,675
5241,799,694
5242,798,715
5243,717,672
5244,724,652
5245,750,641
5246,728,650
5247,805,664
5248,831,721
5249,825,756
5250,856,765
5251,888,801
5252,974,784
5253,932,868
5254,995,936
5255,1009,865
5256,986,892
5257,1013,904
5258,967,897
5259,1054,887
5260,983,890
5261,997,821
5262,878,847
5263,881,742
5264,809,850
5265,734,696
5266,753,730
5267,677,621
5268,736,618
5269,697,632
5270,797,678
5271,807,715
5272,786,698
5273,851,701
5274,862,715
5275,871,748
5276,823,712
5277,864,782
5278,856,770
5279,878,685
5280,765,723
5281,784,738
5282,769,671
5283,821,698
5284,713,687
5285,739,691
5286,699,625
5287,797,720
5288,791,760
5289,859,759
5290,828,799
5291,882,780
5292,1031,851
5293,933,784
5294,995,921
5295,897,869
5296,1002,916
5297,1024,795
5298,888,842
5299,909,849
5300,940,789
5301,875,786
5302,810,770
5303,812,737
5304,779,705
5305,716,668
5306,704,701
5307,808,686
5308,784,723
5309,814,739
5310,879,699
5311,858,784
5312,882,773
5313,922,802
5314,879,770
5315,861,802
5316,864,836
5317,835,730
5318,811,778
5319,830,739
5320,765,699
5321,772,674
5322,777,679
5323,723,666
5324,670,625
5325,789,717
5326,820,723
5327,858,743
5328,822,738
5329,822,804
5330,921,795
5331,914,795
5332,970,830
5333,965,850
5334,912,777
5335,863,860
5336,802,793
5337,789,810
5338,857,793
5339,834,759
5340,839,682
5341,759,753
5342,759,738
5343,722,606
5344,812,656
5345,768,716
5346,786,633
5347,854,731
5348,856,743
5349,864,771
5350,853,755
5351,885,737
5352,906,807
5353,876,774
5354,920,764
5355,818,766
5356,958,793
5357,790,723
5358,826,743
5359,851,714
5360,869,706
5361,800,692
5362,743,717
5363,692,669
5364,656,683
5365,777,743
5366,757,740
5367,816,718
5368,836,774
5369,825,790
5370,863,825
5371,942,851
5372,896,860
5373,864,784
5374,865,796
5375,827,708
5376,779,814
5377,893,807
5378,776,778
5379,772,751
5380,720,672
5381,770,618
5382,763,685
5383,761,690
5384,853,728
5385,852,721
5386,829,807
5387,856,774
5388,936,778
5389,832,831
5390,894,792
5391,936,800
5392,874,809
5393,931,830
5394,910,794
5395,911,823
5396,884,760
5397,868,756
5398,874,786
5399,791,729
5400,814,645
5401,736,679
5402,744,677
5403,731,731
5404,772,685
5405,768,729
5406,741,723
5407,861,758
5408,833,790
5409,867,748
5410,835,768
5411,841,765
5412,845,812
5413,834,771
5414,776,740
5415,767,720
5416,726,710
5417,786,640
5418,797,667
5419,826,728
5420,806,731
5421,829,659
5422,866,764
5423,865,766
5424,926,766
5425,917,815
5426,923,817
5427,913,748
5428,984,814
5429,868,790
5430,864,855
5431,969,791
5432,881,785
5433,801,802
5434,879,716
5435,806,753
5436,814,720
5437,791,697
5438,723,713
5439,773,708
5440,781,703
5441,840,769
5442,793,694
5443,795,746
5444,787,738
5445,749,714
5446,750,675
5447,809,727
5448,724,706
5449,687,637
5450,740,648
5451,828,692
5452,839,724
5453,817,715
5454,906,745
5455,895,774
5456,838,806
5457,897,829
5458,956,794
5459,919,870
5460,977,779
5461,893,817
5462,961,796
5463,905,788
5464,886,817
5465,957,742
5466,878,765
5467,778,713
5468,825,757
5469,842,677
5470,732,717
5471,778,718
5472,842,710
5473,728,711
5474,701,695
5475,759,662
5476,830,738
5477,791,758
5478,812,750
5479,875,750
5480,904,799
5481,900,763
5482,927,808
5483,984,767
5484,951,786
5485,901,865
5486,906,792
5487,908,772
5488,917,814
5489,921,795
5490,858,806
5491,842,805
5492,877,816
5493,841,746
5494,808,766
5495,863,689
5496,778,749
5497,774,663
5498,818,703
5499,854,733
5500,828,703
5501,838,762
5502,879,785
5503,852,894
5504,909,793
5505,938,809
5506,924,899
5507,922,759
5508,961,813
5509,993,814
5510,934,853
5511,943,837
5512,893,855
5513,941,840
5514,900,866
5515,866,711
5516,844,730
5517,786,763
5518,785,679
5519,797,676
5520,747,685
5521,739,684
5522,778,647
5523,802,777
5524,887,771
5525,889,749
5526,860,771
5527,958,786
5528,907,796
5529,942,868
5530,945,829
5531,917,851
5532,977,829
5533,921,856
5534,948,812
5535,873,861
5536,874,827
5537,903,841
5538,920,787
5539,822,815
5540,855,715
5541,854,718
5542,763,693
5543,711,667
5544,729,658
5545,795,716
5546,825,721
5547,847,784
5548,928,781
5549,915,827
5550,928,799
5551,944,824
5552,928,805
5553,894,812
5554,975,836
5555,943,803
5556,919,901
5557,957,800
5558,943,784
5559,938,808
5560,909,845
5561,872,824
5562,833,720
5563,808,782
5564,764,710
5565,799,675
5566,706,696
5567,793,687
5568,788,682
5569,850,727
5570,863,783
5571,871,822
5572,916,792
5573,839,779
5574,956,830
5575,933,865
5576,966,865
5577,914,869
5578,911,849
5579,979,892
5580,941,811
5581,875,821
5582,930,824
5583,943,792
5584,928,758
5585,814,798
5586,863,691
5587,725,678
5588,737,718
5589,702,628
5590,739,718
5591,762,722
5592,844,695
5593,842,723
5594,811,782
5595,918,764
5596,899,768
5597,849,812
5598,877,797
5599,930,868
5600,935,786
5601,951,791
5602,884,823
5603,831,844
5604,925,825
5605,848,810
5606,916,855
5607,793,753
5608,807,734
5609,793,702
5610,777,703
5611,702,702
5612,728,677
5613,807,663
5614,812,697
5615,834,695
5616,868,740
5617,860,809
5618,919,825
5619,937,789
5620,915,839
5621,926,801
5622,946,756
5623,939,841
5624,893,872
5625,916,811
5626,892,800
5627,954,804
5628,882,748
5629,798,724
5630,766,753
5631,798,701
5632,784,660
5633,705,671
5634,701,712
5635,772,706
5636,730,661
5637,821,749
5638,826,741
5639,913,727
5640,920,767
5641,858,836
5642,932,737
5643,949,817
5644,905,792
5645,920,790
5646,840,760
5647,971,762
5648,843,758
5649,852,826
5650,844,795
5651,830,790
5652,816,709
5653,805,685
5654,700,675
5655,720,648
5656,712,656
5657,733,690
5658,752,686
5659,778,697
5660,862,682
5661,899,752
5662,896,733
5663,837,747
5664,928,842
5665,883,840
5666,925,708
5667,905,818
5668,865,759
5669,920,791
5670,833,778
5671,886,793
5672,827,796
5673,780,745
5674,747,716
5675,706,674
5676,695,655
5677,663,625
5678,756,617
5679,693,638
5680,737,683
5681,843,661
5682,768,720
5683,843,690
5684,855,742
5685,937,787
5686,859,749
5687,817,723
5688,850,809
5689,833,778
5690,909,747
5691,814,756
5692,799,741
5693,810,736
5694,860,751
5695,699,708
5696,727,645
5697,725,653
5698,717,679
5699,698,671
5700,720,687
5701,712,703
5702,717,737
5703,814,705
5704,787,773
5705,793,711
5706,812,758
5707,880,757
5708,822,794
5709,841,748
5710,862,725
5711,833,701
5712,784,743
5713,756,753
5714,742,690
5715,757,683
5716,738,718
5717,657,608
5718,735,630
5719,747,641
5720,729,699
5721,770,699
5722,712,694
5723,828,727
5724,776,726
5725,814,688
5726,867,751
5727,773,698
5728,752,691
5729,846,740
5730,753,732
5731,819,720
5732,773,666
5733,726,688
5734,643,671
5735,648,591
5736,738,671
5737,662,655
5738,648,716
5739,763,686
5740,669,649
5741,722,673
5742,755,701
5743,728,694
5744,795,738
5745,784,715
5746,776,704
5747,703,666
5748,744,686
5749,742,693
5750,759,689
5751,705,588
5752,691,658
5753,751,664
5754,721,708
5755,728,681
5756,746,689
5757,717,634
5758,718,688
5759,738,680
5760,675,676
5761,715,648
5762,671,690
5763,684,641
5764,686,728
5765,752,640
